repo,hash,url
iluwatar/java-design-patterns,966c56311cc774af624455165f6197a0d137c58f,https://github.com/iluwatar/java-design-patterns
spring-projects/spring-boot,495d1b1567697876a24683ad1a66c6a020cfa546,https://github.com/spring-projects/spring-boot
square/retrofit,1ccdaec7ea946ce33253249b82eacaf391266e2f,https://github.com/square/retrofit
square/okhttp,495b5f78a072b7812fe06f0b4c6565d5036f0587,https://github.com/square/okhttp
google/guava,0ac4a8b114e731880773b09fbf25dec0ea913ffe,https://github.com/google/guava
PhilJay/MPAndroidChart,42cdba535f5af8076f3a376afba543c7e41eb9d0,https://github.com/PhilJay/MPAndroidChart
apache/incubator-dubbo,7f5fd469ee44cc2802194cbecde48d7d1fc920e4,https://github.com/apache/incubator-dubbo
zxing/zxing,e636498b5e5b07bcfcdf27a3461ea3b5e127e418,https://github.com/zxing/zxing
proxyee-down-org/proxyee-down,08a2ce9277434539b2651f5fce9fa82d8734d540,https://github.com/proxyee-down-org/proxyee-down
netty/netty,88e4817cefb4b4d092e4f6a12f0599c54646db18,https://github.com/netty/netty
crossoverJie/JCSprout,2269f22a54feff9921332764e820fd1253d16559,https://github.com/crossoverJie/JCSprout
alibaba/fastjson,d8f081f5f461a288b944f0b26448b0185cdd8b95,https://github.com/alibaba/fastjson
facebook/fresco,623d0955963f689d6471931e519de581f2814f27,https://github.com/facebook/fresco
libgdx/libgdx,3e071eb3ba1ca39cc3f2538598b72bd61572aa67,https://github.com/libgdx/libgdx
google/gson,da5cae371e8b739fe63a6c6d16debf7b297dea0e,https://github.com/google/gson
alibaba/druid,475a848d6f4c93beebc8e121d7160f0b5044eba9,https://github.com/alibaba/druid
SeleniumHQ/selenium,3f8670ddf1fd033c00732ae64ace2254f8cf4f41,https://github.com/SeleniumHQ/selenium
Snailclimb/JavaGuide,a49933119eca56427bb830106fbc770eca5465ce,https://github.com/Snailclimb/JavaGuide
shuzheng/zheng,320d85ee795c3c6ef82cc2dd712283886723bf57,https://github.com/shuzheng/zheng
jenkinsci/jenkins,e3af0f3bb1d2f80a672e85e31d2dd63157033c16,https://github.com/jenkinsci/jenkins
jfeinstein10/SlidingMenu,4254feca3ece9397cd501921ee733f19ea0fdad8,https://github.com/jfeinstein10/SlidingMenu
androidannotations/androidannotations,93919bb9dc4fb2ee1b0d58e9094503dfcf7b4d5d,https://github.com/androidannotations/androidannotations
bazelbuild/bazel,27bb9481eca31b1f52bbf26bb86d8910342ff320,https://github.com/bazelbuild/bazel
apache/kafka,1c1e5ee97959d1841c9190deb0de2f18d55a4030,https://github.com/apache/kafka
JakeWharton/ViewPagerIndicator,8cd549f23f3d20ff920e19a2345c54983f65e26b,https://github.com/JakeWharton/ViewPagerIndicator
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,cdfac751e51e18607b67d6ca3794a8d703863aa9,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
deeplearning4j/deeplearning4j,ae8ed89db9d83f79d9024b7c1c7a0012109ab988,https://github.com/deeplearning4j/deeplearning4j
openzipkin/zipkin,811c9d94c56f40c5341f24cac5b9e4c74811df38,https://github.com/openzipkin/zipkin
hankcs/HanLP,49ffc9d08d4c80ab4d928667536a53b82afd3418,https://github.com/hankcs/HanLP
liaohuqiu/android-Ultra-Pull-To-Refresh,46fdc861243a3d90dca1f5d31f3c82559ee9e4fa,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh
eugenp/tutorials,c0a5e019189f805fe069039c84755c03e0927fb5,https://github.com/eugenp/tutorials
ctripcorp/apollo,074437490533efde2c3286f150ef843fd56d1d09,https://github.com/ctripcorp/apollo
mybatis/mybatis-3,8e7b38a48ce22f020431b1374079d73ac5a25071,https://github.com/mybatis/mybatis-3
chrisbanes/Android-PullToRefresh,3bd8ef6869c3297bfe874d2f15c2ee53c3456e99,https://github.com/chrisbanes/Android-PullToRefresh
eclipse-vertx/vert.x,2eadfa43303f57f839cff38186f1a7a2c7e19688,https://github.com/eclipse-vertx/vert.x
brettwooldridge/HikariCP,45912ebb570ff9d54c010da61d1f2c26cc5cd39b,https://github.com/brettwooldridge/HikariCP
prestodb/presto,86e24d99a7ade8ed2c28aa6a2eac481d3cad59ae,https://github.com/prestodb/presto
apache/hadoop,1f9c4f32e842529be5980e395587f135452372bb,https://github.com/apache/hadoop
perwendel/spark,a16445f02240cb9c5a09c204664682e54e394437,https://github.com/perwendel/spark
naver/pinpoint,987c2e61b7996e5f3e2915852347ff821878a587,https://github.com/naver/pinpoint
clojure/clojure,a1722cf9a15d917ee78a117732cf5c5e01fe3557,https://github.com/clojure/clojure
google/guice,2f2c3a629eaf7e9a4e3687ae17004789fd41fed6,https://github.com/google/guice
JakeWharton/ActionBarSherlock,2c71339e756bcc0b1424c4525680549ba3a2dc97,https://github.com/JakeWharton/ActionBarSherlock
xetorthio/jedis,b7120ee559ccd225f7392cbe44fc55835a656710,https://github.com/xetorthio/jedis
b3log/symphony,9000ec6b827ea5cdd77e3c70ceb6f9534b71fc27,https://github.com/b3log/symphony
code4craft/webmagic,be892b80bf6682cd063d30ac25a79be0c079a901,https://github.com/code4craft/webmagic
apache/incubator-druid,c2f020eacc318a0dc5501209922b5b93a17c91fa,https://github.com/apache/incubator-druid
junit-team/junit4,10a863eee43c9e13d1647675016b086f527a0697,https://github.com/junit-team/junit4
google/auto,182066019898429d951f06683182c7a5520d5d9e,https://github.com/google/auto
JeffLi1993/springboot-learning-example,435b375e8a224d717fd3095851da3baaa659c54e,https://github.com/JeffLi1993/springboot-learning-example
oracle/graal,aaec3270325bff30be7f74883d86b5e948eecab3,https://github.com/oracle/graal
rzwitserloot/lombok,94d11d89a79d6cb417bac8261449c3f895f84990,https://github.com/rzwitserloot/lombok
square/dagger,572cdd2fe97fc3c148fb3d8e1b2ce7beb4dcbcde,https://github.com/square/dagger
dropwizard/dropwizard,a47351cae948e88d02b3367bf380121f54124305,https://github.com/dropwizard/dropwizard
redisson/redisson,1ab6ebf38ad50da613261975c024f89b4e0352c5,https://github.com/redisson/redisson
google/tink,6e1471900f8752dc48e8e002df5d23b437fcdc01,https://github.com/google/tink
dbeaver/dbeaver,d9fa151385b6b6924519ce1c6f6db0f920d8bac0,https://github.com/dbeaver/dbeaver
jhy/jsoup,cecdb3250c9d3f6cd3e5aed2743afa360e0d8531,https://github.com/jhy/jsoup
ityouknow/spring-boot-examples,b7423ddbcbbb6758af66f735ab1f92da2fdc6075,https://github.com/ityouknow/spring-boot-examples
alibaba/canal,ec1ac6d11c8c10a273b0d24075c88028ceb9948d,https://github.com/alibaba/canal
facebook/buck,fd1f60af3a26957296b60619eb4787631d16cd68,https://github.com/facebook/buck
lecho/hellocharts-android,c41419c9afa097452dee823c7eba0e5136aa96bd,https://github.com/lecho/hellocharts-android
dropwizard/metrics,40fc5fc37229bf72921ffd4565492a7769d12172,https://github.com/dropwizard/metrics
square/javapoet,30a8bdaa2224f224be04261b9fceea6cd7048cd5,https://github.com/square/javapoet
xuxueli/xxl-job,900ae92b61b86bc86dbb2f2b52b898c3b3d6de6f,https://github.com/xuxueli/xxl-job
codecentric/spring-boot-admin,c93d9d9711edb86ac207ffcc40254fe1830441aa,https://github.com/codecentric/spring-boot-admin
alibaba/arthas,fa4bf599ab39fd35ce51f9a3327790310088e11e,https://github.com/alibaba/arthas
apache/rocketmq,d434a3afb39c0c0c20fcd663368b8d4a90c3fcd3,https://github.com/apache/rocketmq
sharding-sphere/sharding-sphere,c495b78e805099d0bd0647ff8812597291e80d9f,https://github.com/sharding-sphere/sharding-sphere
OpenRefine/OpenRefine,a2dd6d97e413b374f8dacd9db4f7d475c0a5f97c,https://github.com/OpenRefine/OpenRefine
nhaarman/ListViewAnimations,23617960178fb5af3099c07996569cc305a40945,https://github.com/nhaarman/ListViewAnimations
neo4j/neo4j,5fa38136acc99b6e7576927cd2e3b506dd8ff82c,https://github.com/neo4j/neo4j
pagehelper/Mybatis-PageHelper,319750fd47cf75328ff321f38125fa15e954e60f,https://github.com/pagehelper/Mybatis-PageHelper
b3log/solo,48a4337dad849b5189f5683cdf2482a6296ce322,https://github.com/b3log/solo
springside/springside4,8950746bb53ce209b4cb5d2d1706712e9c6a0efc,https://github.com/springside/springside4
knightliao/disconf,d413cbce9334fe38a5a24982ce4db3a6ed8e98ea,https://github.com/knightliao/disconf
robolectric/robolectric,296a620265f529bdb7d721d5031b219d6d7d509d,https://github.com/robolectric/robolectric
lets-blade/blade,e6096d52b657e9e06e01bee24b17bc09484fd591,https://github.com/lets-blade/blade
NanoHttpd/nanohttpd,fd80618e93d17f8f05e11006eaa048a22213714d,https://github.com/NanoHttpd/nanohttpd
spring-projects/spring-mvc-showcase,b9e18ad9e508409324b8afa9d359cfe05cd8442e,https://github.com/spring-projects/spring-mvc-showcase
joelittlejohn/jsonschema2pojo,bab8aae354defc96e7554f2d11cc430c16dd43c2,https://github.com/joelittlejohn/jsonschema2pojo
Vedenin/useful-java-links,b091ca5ba31bbf08dca711d7f2bceb7f1d9b0e47,https://github.com/Vedenin/useful-java-links
jwtk/jjwt,243ec7802c0c89dc66232a26b5722fade4844da4,https://github.com/jwtk/jjwt
roboguice/roboguice,d96250c41149e13a159d26a532365c3f7034c07e,https://github.com/roboguice/roboguice
lihengming/spring-boot-api-project-seed,c305af6a6bb2b698b02d731ac27218bff51c5c1c,https://github.com/lihengming/spring-boot-api-project-seed
alibaba/otter,f0ad26726c12c71b3c215703b2ab03d1ef5eb453,https://github.com/alibaba/otter
liyifeng1994/ssm,f3f90d79e50410c2f661ff309dd022322bdbc7cf,https://github.com/liyifeng1994/ssm
orientechnologies/orientdb,b756950a57bf2c69eca99f426d13259161a6424c,https://github.com/orientechnologies/orientdb
alibaba/jstorm,5d6cde22dbca7df3d6e6830bf94f98a6639ab559,https://github.com/alibaba/jstorm
OpenFeign/feign,1727283572145bd1b834f4f8bfd70ea5602eb168,https://github.com/OpenFeign/feign
sohutv/cachecloud,12123e718dd18373d08cecaca961648927deefbd,https://github.com/sohutv/cachecloud
flyway/flyway,e3c9adaac18f46017ad524cbe0df26d13ab33c00,https://github.com/flyway/flyway
luontola/retrolambda,1f26f13c98cd57ecc56a5f8afa4c56e7b98bfa18,https://github.com/luontola/retrolambda
kevin-wayne/algs4,4564f64fc233ffe5b636b8da32fd2a5220488f65,https://github.com/kevin-wayne/algs4
johncarl81/parceler,f9c25eb83a3bc07f6992f26c947f02959e04aac9,https://github.com/johncarl81/parceler
socketio/socket.io-client-java,964a66fc1c57042a37301ec426ffef266bfc0f56,https://github.com/socketio/socket.io-client-java
Atmosphere/atmosphere,4b29a2689ce203199311ba8e25c530b0d79721ac,https://github.com/Atmosphere/atmosphere
bauerca/drag-sort-listview,c3cfccee21676149dfdf8e803c0ec2eaebc6b841,https://github.com/bauerca/drag-sort-listview
mcxiaoke/android-volley,6864be3efadf3a33793228c0ce721a72d7a78731,https://github.com/mcxiaoke/android-volley
JakeWharton/NineOldAndroids,d582f0ec8e79013e9fa96c07986160b52e662e63,https://github.com/JakeWharton/NineOldAndroids
square/moshi,5f5631e34f1c0a86e33725533a5b5f0d26f9513d,https://github.com/square/moshi
sqshq/PiggyMetrics,836a97f2b387ff921591f967e601145c2001c0dc,https://github.com/sqshq/PiggyMetrics
java-native-access/jna,209321a36a5993b979aca3e1907a209d89c6b127,https://github.com/java-native-access/jna
knightliao/disconf,d413cbce9334fe38a5a24982ce4db3a6ed8e98ea,https://github.com/knightliao/disconf
robolectric/robolectric,296a620265f529bdb7d721d5031b219d6d7d509d,https://github.com/robolectric/robolectric
elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,https://github.com/elasticjob/elastic-job-lite
Activiti/Activiti,ed388541e56449a607a500458f011f4335104ff1,https://github.com/Activiti/Activiti
lets-blade/blade,e6096d52b657e9e06e01bee24b17bc09484fd591,https://github.com/lets-blade/blade
NLPchina/elasticsearch-sql,9a584fe0d5643855bd189ff78bbffc7f3a25e9d4,https://github.com/NLPchina/elasticsearch-sql
NanoHttpd/nanohttpd,fd80618e93d17f8f05e11006eaa048a22213714d,https://github.com/NanoHttpd/nanohttpd
spring-projects/spring-mvc-showcase,b9e18ad9e508409324b8afa9d359cfe05cd8442e,https://github.com/spring-projects/spring-mvc-showcase
google/error-prone,2361dc275a4f3e77b611b52f60dff99be5a44303,https://github.com/google/error-prone
joelittlejohn/jsonschema2pojo,bab8aae354defc96e7554f2d11cc430c16dd43c2,https://github.com/joelittlejohn/jsonschema2pojo
Vedenin/useful-java-links,b091ca5ba31bbf08dca711d7f2bceb7f1d9b0e47,https://github.com/Vedenin/useful-java-links
checkstyle/checkstyle,7f663daeef9478cf9597b90924972efdb0069f2e,https://github.com/checkstyle/checkstyle
jwtk/jjwt,243ec7802c0c89dc66232a26b5722fade4844da4,https://github.com/jwtk/jjwt
roboguice/roboguice,d96250c41149e13a159d26a532365c3f7034c07e,https://github.com/roboguice/roboguice
apache/zeppelin,14534da9e064bf5926d2ec095c723f2107635eb9,https://github.com/apache/zeppelin
JodaOrg/joda-time,09929a68b9e2c977530c61a4942ad34f052335d8,https://github.com/JodaOrg/joda-time
Angel-ML/angel,3bdc0cff90dd2c7d098180df899b1d4c89839de8,https://github.com/Angel-ML/angel
lihengming/spring-boot-api-project-seed,c305af6a6bb2b698b02d731ac27218bff51c5c1c,https://github.com/lihengming/spring-boot-api-project-seed
alibaba/otter,f0ad26726c12c71b3c215703b2ab03d1ef5eb453,https://github.com/alibaba/otter
Alluxio/alluxio,5669b4ec221d79d988a47e577ab88cae4bd0fa54,https://github.com/Alluxio/alluxio
liyifeng1994/ssm,f3f90d79e50410c2f661ff309dd022322bdbc7cf,https://github.com/liyifeng1994/ssm
orientechnologies/orientdb,b756950a57bf2c69eca99f426d13259161a6424c,https://github.com/orientechnologies/orientdb
alibaba/jstorm,5d6cde22dbca7df3d6e6830bf94f98a6639ab559,https://github.com/alibaba/jstorm
OpenFeign/feign,1727283572145bd1b834f4f8bfd70ea5602eb168,https://github.com/OpenFeign/feign
sohutv/cachecloud,12123e718dd18373d08cecaca961648927deefbd,https://github.com/sohutv/cachecloud
TommyLemon/APIJSON,19a63008344538987639fce1403e1df72c4e07a4,https://github.com/TommyLemon/APIJSON
flyway/flyway,e3c9adaac18f46017ad524cbe0df26d13ab33c00,https://github.com/flyway/flyway
openhab/openhab1-addons,6a2d997c07e73d22ad326ee2b4337268595e7317,https://github.com/openhab/openhab1-addons
rest-assured/rest-assured,57c899f31640cdc5b11fbd8c937c45ed4baf2d48,https://github.com/rest-assured/rest-assured
luontola/retrolambda,1f26f13c98cd57ecc56a5f8afa4c56e7b98bfa18,https://github.com/luontola/retrolambda
hibernate/hibernate-orm,ea42f43881fbeced6ba5be413d97e0368e1ccdff,https://github.com/hibernate/hibernate-orm
kevin-wayne/algs4,4564f64fc233ffe5b636b8da32fd2a5220488f65,https://github.com/kevin-wayne/algs4
johncarl81/parceler,f9c25eb83a3bc07f6992f26c947f02959e04aac9,https://github.com/johncarl81/parceler
socketio/socket.io-client-java,964a66fc1c57042a37301ec426ffef266bfc0f56,https://github.com/socketio/socket.io-client-java
alibaba/Sentinel,d01d0560f24fc9bafe1a1520e07354bb0299e101,https://github.com/alibaba/Sentinel
mrniko/netty-socketio,446c2c5dcee241298c0bd56b46d2735d0f70489a,https://github.com/mrniko/netty-socketio
