repo,dependencyFile,url,http://org.softlang.com/Folder,http://org.softlang.com/File,http://org.softlang.com/groupId,http://org.softlang.com/artifactId,http://org.softlang.com/relativePath,http://org.softlang.com/Pom,http://org.softlang.com/MavenDependency,http://org.softlang.com/Property,http://org.softlang.com/ParentBlock,http://org.softlang.com/ParentPom,http://org.softlang.com/resolvable
swagger-api/swagger-core,https://github.com/swagger-api/swagger-core,https://github.com/swagger-api/swagger-core/blob/26d72bf5fd2d54e5e514ddcf3861d125d2f95b42/modules/swagger-hibernate-validations/pom.xml,325,903,125,125,9,10,115,40,10,1,373
medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik/blob/83fa2ff8b234984bca63397148feffa0bedd439c/pom.xml,22,44,7,7,NaN,1,6,10,1,NaN,30
google/j2objc,https://github.com/google/j2objc,https://github.com/google/j2objc/blob/b3ce6b70a1bce68b5cb574154b7144c3ef242e13/annotations/pom.xml,917,4075,16,16,NaN,2,15,NaN,1,NaN,47
apache/zookeeper,https://github.com/apache/zookeeper,https://github.com/apache/zookeeper/blob/e92fdfefb86df24d9ef6e68be827e21f55b1c971/pom.xml,300,1318,2,2,2,2,NaN,NaN,2,1,6
square/otto,https://github.com/square/otto,https://github.com/square/otto/blob/2a67589abd91879cf23a8c96542b59349485ec3d/otto-sample/pom.xml,31,62,9,9,3,3,6,NaN,3,1,22
MyCATApache/Mycat-Server,https://github.com/MyCATApache/Mycat-Server,https://github.com/MyCATApache/Mycat-Server/blob/d3012dc13062a8c69cc3737747fba09911926c39/pom.xml,209,1150,33,33,NaN,1,33,4,NaN,NaN,103
eclipse/che,https://github.com/eclipse/che,https://github.com/eclipse/che/blob/7ce7635ab1fdf9458ef17d1ccc1c74edcf7299f3/plugins/plugin-java/che-plugin-java-ext-lang-server/src/test/resources/projects/multimoduleProject/subModule/pom.xml,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
grpc/grpc-java,https://github.com/grpc/grpc-java,https://github.com/grpc/grpc-java/blob/959323be974e77dcbf10695d4a3a5e213bfd838c/examples/pom.xml,639,1194,11,11,NaN,1,11,7,NaN,NaN,40
apereo/cas,https://github.com/apereo/cas,https://github.com/apereo/cas/blob/f83d6d935557453d1f9371adfc9bd75ab144ed46/docker/cas-overlay/pom.xml,5875,4780,1,1,NaN,1,1,3,NaN,NaN,6
Trinea/android-common,https://github.com/Trinea/android-common,https://github.com/Trinea/android-common/blob/43ebcee553a970922afd0d822959f99dba84b8f4/pom.xml,23,96,2,2,NaN,1,1,2,1,NaN,7
thinkaurelius/titan,https://github.com/thinkaurelius/titan,https://github.com/thinkaurelius/titan/blob/ee226e52415b8bf43b700afac75fa5b9767993a5/pom.xml,550,1992,384,384,25,26,358,133,26,4,1236
alibaba/arthas,https://github.com/alibaba/arthas,https://github.com/alibaba/arthas/blob/5f517cb6dd587bdf77aaf369230e3f4462a53082/agent/pom.xml,120,362,45,45,NaN,8,37,3,8,1,114
ben-manes/caffeine,https://github.com/ben-manes/caffeine,https://github.com/ben-manes/caffeine/blob/e8ff6d3261e7f5666d2b486352cc04b2874d70ed/examples/write-behind-rxjava/pom.xml,229,466,4,4,NaN,1,4,5,NaN,NaN,17
GoogleContainerTools/jib,https://github.com/GoogleContainerTools/jib,https://github.com/GoogleContainerTools/jib/blob/c3a5d64e8347d7f4e396539b820159de464366c4/examples/multi-module/hello-service/pom.xml,470,715,16,16,1,16,8,10,8,2,47
dyc87112/SpringBoot-Learning,https://github.com/dyc87112/SpringBoot-Learning,https://github.com/dyc87112/SpringBoot-Learning/blob/88d49d7d668bb5510b77ebcf4990aa4a9937c163/Chapter1/pom.xml,669,359,289,289,59,62,229,126,60,4,816
AsyncHttpClient/async-http-client,https://github.com/AsyncHttpClient/async-http-client,https://github.com/AsyncHttpClient/async-http-client/blob/23095ea96a35107dac5cf8b4fdc1cd851726ae11/example/pom.xml,207,391,70,70,NaN,13,57,23,13,2,207
commonsguy/cw-omnibus,https://github.com/commonsguy/cw-omnibus,https://github.com/commonsguy/cw-omnibus/blob/489d24d6212fec11656ed918c88153099ae89204/external/ActionBarSherlock/pom.xml,10737,13985,11,11,3,3,8,NaN,3,NaN,25
apache/flink,https://github.com/apache/flink,https://github.com/apache/flink/blob/ddba1b69f43cbb885e178dfaafa120f1fe196a13/flink-quickstart/flink-quickstart-java/src/main/resources/archetype-resources/pom.xml,3061,8911,1023,1023,111,123,902,75,121,14,2954
JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache/blob/3e016356cfc7e5f9644a7a732fe0223e9742e024/pom.xml,12,15,4,4,NaN,1,3,5,1,NaN,16
weibocom/motan,https://github.com/weibocom/motan,https://github.com/weibocom/motan/blob/092aabca33108cbe6970776dd506b44681ae8e32/motan-extension/pom.xml,467,746,147,147,NaN,25,123,25,24,6,431
forezp/SpringCloudLearning,https://github.com/forezp/SpringCloudLearning,https://github.com/forezp/SpringCloudLearning/blob/3767a62cc018081965830b9fd56d868a9d701c79/chapter5/service-zuul/pom.xml,1456,3706,512,512,59,130,397,198,115,17,1350
antlr/antlr4,https://github.com/antlr/antlr4,https://github.com/antlr/antlr4/blob/98dc2c0f0249a67b797b151da3adf4ffbc1fd6a1/antlr4-maven-plugin/pom.xml,257,1876,46,46,3,12,38,8,8,1,141
pardom-zz/ActiveAndroid,https://github.com/pardom-zz/ActiveAndroid,https://github.com/pardom-zz/ActiveAndroid/blob/08c6335cd7324c6e72da536b0c6fffa5a798f6a2/pom.xml,30,88,4,4,NaN,2,3,8,1,1,19
scribejava/scribejava,https://github.com/scribejava/scribejava,https://github.com/scribejava/scribejava/blob/4f14bdbf5e9148e077eb85ef2398f2c39005e650/pom.xml,146,275,29,29,6,7,22,NaN,7,1,86
apache/incubator-skywalking,https://github.com/apache/incubator-skywalking,https://github.com/apache/incubator-skywalking/blob/e93b3f0d16fd1b28e6342e4e179f313922e33757/apm-application-toolkit/apm-toolkit-log4j-1.x/pom.xml,1809,1698,347,347,NaN,108,239,230,108,22,1133
hs-web/hsweb-framework,https://github.com/hs-web/hsweb-framework,https://github.com/hs-web/hsweb-framework/blob/8a4cfabda14a362ce205f5fb6e43d48db5a4de57/hsweb-authorization/hsweb-authorization-api/pom.xml,1642,1549,647,647,48,130,518,19,129,31,1687
vipshop/vjtools,https://github.com/vipshop/vjtools,https://github.com/vipshop/vjtools/blob/b6de2884cf58e07e5e3d7ac240c1e11f56ffd25b/pom.xml,130,284,32,32,NaN,7,31,44,1,NaN,139
TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket/blob/fa3909c391195178ccf5a92d4ac342a30ae247c8/pom.xml,39,152,5,5,NaN,1,5,2,NaN,NaN,17
NLPchina/ansj_seg,https://github.com/NLPchina/ansj_seg,https://github.com/NLPchina/ansj_seg/blob/321b4d82f06863e232ac5f0d02de7a48ea56c0af/plugin/ansj_lucene3_plugin/pom.xml,140,236,31,31,7,9,24,9,7,1,102
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/blob/12b9db93238976520a4f3edd090af7da61c95a8d/graylog-plugin-archetype/pom.xml,921,3549,249,249,3,8,243,116,6,3,716
google/closure-compiler,https://github.com/google/closure-compiler,https://github.com/google/closure-compiler/blob/01197b23b19e65bae32494d6635d9d5ab148874c/externs/pom.xml,134,1791,6,6,1,2,4,8,2,1,25
mcxiaoke/android-volley,https://github.com/mcxiaoke/android-volley,https://github.com/mcxiaoke/android-volley/blob/6864be3efadf3a33793228c0ce721a72d7a78731/pom.xml,19,97,4,4,NaN,1,4,2,NaN,NaN,14
JakeWharton/NineOldAndroids,https://github.com/JakeWharton/NineOldAndroids,https://github.com/JakeWharton/NineOldAndroids/blob/d582f0ec8e79013e9fa96c07986160b52e662e63/library/pom.xml,25,78,9,9,2,3,7,2,2,1,27
square/moshi,https://github.com/square/moshi,https://github.com/square/moshi/blob/11cbd5eae26e6df6ad4f868427d93ed0136d0623/kotlin/codegen/pom.xml,84,126,54,54,3,7,47,13,7,1,148
java-native-access/jna,https://github.com/java-native-access/jna,https://github.com/java-native-access/jna/blob/7ac44fee3d6b0e47de6d5d10c32be258b9ed1bef/native/pom.xml,187,1123,4,4,1,2,3,19,1,1,31
sqshq/PiggyMetrics,https://github.com/sqshq/PiggyMetrics,https://github.com/sqshq/PiggyMetrics/blob/72a2541b59cb3287194198e6074c00a281f2d01d/config/pom.xml,172,203,85,85,1,10,75,3,10,1,184
knightliao/disconf,https://github.com/knightliao/disconf,https://github.com/knightliao/disconf/blob/2ac5c8275ad8cdc101522ad01a8ba87e53b73b68/disconf-client/pom.xml,358,731,157,157,NaN,4,154,17,3,1,417
robolectric/robolectric,https://github.com/robolectric/robolectric,https://github.com/robolectric/robolectric/blob/2fbd20743bf82055c14abdd1ebeb5caad5cb9d31/scripts/pom_template.xml,435,1597,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
lets-blade/blade,https://github.com/lets-blade/blade,https://github.com/lets-blade/blade/blob/e6096d52b657e9e06e01bee24b17bc09484fd591/pom.xml,73,282,13,13,NaN,1,13,13,NaN,NaN,52
elasticjob/elastic-job-lite,https://github.com/elasticjob/elastic-job-lite,https://github.com/elasticjob/elastic-job-lite/blob/b022898ef1b8c984e17efb2a422ee45f6b13e46e/elastic-job-lite-lifecycle/pom.xml,269,502,93,93,NaN,5,89,46,4,1,269
spring-projects/spring-mvc-showcase,https://github.com/spring-projects/spring-mvc-showcase,https://github.com/spring-projects/spring-mvc-showcase/blob/b9e18ad9e508409324b8afa9d359cfe05cd8442e/pom.xml,64,99,26,26,NaN,1,26,3,NaN,NaN,81
NanoHttpd/nanohttpd,https://github.com/NanoHttpd/nanohttpd,https://github.com/NanoHttpd/nanohttpd/blob/fd80618e93d17f8f05e11006eaa048a22213714d/core/pom.xml,147,158,58,58,NaN,14,45,10,13,1,171
NLPchina/elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql/blob/4bdd75478c65fbfa7c83d01e97fad9597c86e851/pom.xml,167,609,15,15,NaN,1,15,5,NaN,NaN,50
Activiti/Activiti,https://github.com/Activiti/Activiti,https://github.com/Activiti/Activiti/blob/cd3115fcdd2ea47864bd8f516b7afbf6bacbcad1/activiti-image-generator/pom.xml,599,3743,218,218,NaN,15,204,5,14,1,470
joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo/blob/03339bf7868f5fc67fc121403f92c427db8eafb1/jsonschema2pojo-ant/pom.xml,223,618,106,106,NaN,10,98,15,8,1,279
google/error-prone,https://github.com/google/error-prone,https://github.com/google/error-prone/blob/fc16cc53b8a05cc410f1cea1fcdd98a3fcb9e614/examples/plugin/maven/hello/pom.xml,249,2039,114,114,NaN,14,102,9,12,2,339
Vedenin/useful-java-links,https://github.com/Vedenin/useful-java-links,https://github.com/Vedenin/useful-java-links/blob/3eb7f14a2ecae29d4762f3fd999bf05a98aded05/helloworlds/1.1-common-frameworks-and-lib/apache-commons-lib/pom.xml,199,255,113,113,NaN,53,111,20,2,2,357
checkstyle/checkstyle,https://github.com/checkstyle/checkstyle,https://github.com/checkstyle/checkstyle/blob/51ca8e3d82f854ee85ddd1ac127473b7203f99ca/pom.xml,561,2508,27,27,NaN,1,26,21,1,NaN,101
roboguice/roboguice,https://github.com/roboguice/roboguice,https://github.com/roboguice/roboguice/blob/d96250c41149e13a159d26a532365c3f7034c07e/additional-tests/pom.xml,346,1170,106,106,NaN,22,84,35,22,3,298
jwtk/jjwt,https://github.com/jwtk/jjwt,https://github.com/jwtk/jjwt/blob/57ff5139f5149b4ad443356570f97a68f01dbfd9/api/pom.xml,61,198,31,31,5,6,25,24,6,1,108
apache/zeppelin,https://github.com/apache/zeppelin,https://github.com/apache/zeppelin/blob/adf83a3f5d009efd0e0416a7bf1d8b6fd86ea58a/spark/scala-2.10/pom.xml,1090,1759,591,591,65,66,525,307,66,6,1971
JodaOrg/joda-time,https://github.com/JodaOrg/joda-time,https://github.com/JodaOrg/joda-time/blob/d1ea2a53929d7d56d4f4560852e5586517a0dd47/pom.xml,41,478,3,3,NaN,1,3,40,NaN,NaN,49
Angel-ML/angel,https://github.com/Angel-ML/angel,https://github.com/Angel-ML/angel/blob/529fbcb4bf3e4ed06fd1b82861e1bbb8edb659b5/angel-ps/examples/pom.xml,430,1639,91,91,8,13,79,35,12,3,304
Alluxio/alluxio,https://github.com/Alluxio/alluxio,https://github.com/Alluxio/alluxio/blob/940f9f9a8022f7b4249af0d9b0f1ad8d08294202/assembly/client/pom.xml,818,2697,463,463,NaN,44,419,90,44,9,1255
alibaba/otter,https://github.com/alibaba/otter,https://github.com/alibaba/otter/blob/b84d9d986db72f6b7bb57e9f763dc95e79c04aea/manager/web/pom.xml,549,1217,203,203,13,17,186,10,17,4,511
orientechnologies/orientdb,https://github.com/orientechnologies/orientdb,https://github.com/orientechnologies/orientdb/blob/47a44a54f858982273b74636cb02bbbf3f67c0b3/javassist/pom.xml,802,4087,150,150,13,17,134,82,16,1,529
liyifeng1994/ssm,https://github.com/liyifeng1994/ssm,https://github.com/liyifeng1994/ssm/blob/f3f90d79e50410c2f661ff309dd022322bdbc7cf/pom.xml,33,68,22,22,NaN,1,22,NaN,NaN,NaN,66
lihengming/spring-boot-api-project-seed,https://github.com/lihengming/spring-boot-api-project-seed,https://github.com/lihengming/spring-boot-api-project-seed/blob/0980dd90d0fc4205fcdadc939d47aa46bfa93fcd/pom.xml,18,25,22,22,NaN,1,22,NaN,NaN,NaN,66
alibaba/jstorm,https://github.com/alibaba/jstorm,https://github.com/alibaba/jstorm/blob/5d6cde22dbca7df3d6e6830bf94f98a6639ab559/jstorm-hbase-metrics-plugin/pom.xml,554,2081,160,160,15,21,143,37,17,3,515
OpenFeign/feign,https://github.com/OpenFeign/feign,https://github.com/OpenFeign/feign/blob/8aa32c2c1460ff5f355fddb7123401e8ade831f6/benchmark/pom.xml,213,237,141,141,NaN,21,121,63,20,1,416
openhab/openhab1-addons,https://github.com/openhab/openhab1-addons,https://github.com/openhab/openhab1-addons/blob/3c2fd29ef3d6b8aba22272cec8bfaa8f674a3e52/pom.xml,3624,6727,494,494,3,259,235,17,259,8,1241
sohutv/cachecloud,https://github.com/sohutv/cachecloud,https://github.com/sohutv/cachecloud/blob/7e9b5482385597f66e694c227713dbc80f1ff5a3/cachecloud-open-client/cachecloud-jedis/pom.xml,302,1272,82,82,NaN,8,75,41,7,2,249
flyway/flyway,https://github.com/flyway/flyway,https://github.com/flyway/flyway/blob/54bba235e05adbaecda590b49fd2c8a045a092f6/flyway-core/pom.xml,114,402,75,75,NaN,5,71,20,4,1,215
luontola/retrolambda,https://github.com/luontola/retrolambda,https://github.com/luontola/retrolambda/blob/1f26f13c98cd57ecc56a5f8afa4c56e7b98bfa18/end-to-end-tests/pom.xml,79,163,35,35,6,6,29,8,6,1,103
hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm/blob/e5dc635a52362f69b69acb8d5b166b69b165dbbd/documentation/src/main/asciidoc/quickstart/tutorials/annotations/pom.xml,2382,11071,28,28,5,9,23,6,5,1,90
rest-assured/rest-assured,https://github.com/rest-assured/rest-assured,https://github.com/rest-assured/rest-assured/blob/192d0b190f0e3a1834e6b5c4f252f0b624b962e7/pom.xml,329,631,195,195,NaN,27,168,41,27,4,553
johncarl81/parceler,https://github.com/johncarl81/parceler,https://github.com/johncarl81/parceler/blob/6331d281b6ba5f3ed28af865910a8351b28022db/examples/app/pom.xml,85,220,36,36,7,8,28,NaN,8,2,107
kevin-wayne/algs4,https://github.com/kevin-wayne/algs4,https://github.com/kevin-wayne/algs4/blob/880a5567464fa9312592d2ea815ea9146692d28f/pom.xml,8,204,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN
socketio/socket.io-client-java,https://github.com/socketio/socket.io-client-java,https://github.com/socketio/socket.io-client-java/blob/964a66fc1c57042a37301ec426ffef266bfc0f56/pom.xml,21,42,6,6,NaN,1,5,1,1,NaN,18
Atmosphere/atmosphere,https://github.com/Atmosphere/atmosphere,https://github.com/Atmosphere/atmosphere/blob/9ac1f9f373ed2c59e179f1623e316599814a4eff/modules/shiro/pom.xml,76,375,24,24,4,8,16,1,8,1,69
TommyLemon/APIJSON,https://github.com/TommyLemon/APIJSON,https://github.com/TommyLemon/APIJSON/blob/ca2f23088e437d1ac0d4421550ee9d143c218710/APIJSON-Java-Server/APIJSONDemo/pom.xml,232,685,14,14,2,3,12,9,2,NaN,45
bauerca/drag-sort-listview,https://github.com/bauerca/drag-sort-listview,https://github.com/bauerca/drag-sort-listview/blob/c3cfccee21676149dfdf8e803c0ec2eaebc6b841/demo/pom.xml,27,88,9,9,2,3,7,3,2,1,26
mrniko/netty-socketio,https://github.com/mrniko/netty-socketio,https://github.com/mrniko/netty-socketio/blob/0dea55bdc76fa8ad68630b89e7631127a6f9a168/pom.xml,26,119,16,16,NaN,1,16,2,NaN,NaN,50
yasserg/crawler4j,https://github.com/yasserg/crawler4j,https://github.com/yasserg/crawler4j/blob/7f21f9134057b90672cc2c3bd9101b374dce2a97/crawler4j-examples/crawler4j-examples-base/pom.xml,77,100,37,37,3,4,34,16,3,1,127
rabbitmq/rabbitmq-tutorials,https://github.com/rabbitmq/rabbitmq-tutorials,https://github.com/rabbitmq/rabbitmq-tutorials/blob/949d94ba475bc98736313632ac954461f2b05e36/java-mvn/pom.xml,170,545,7,7,1,4,6,9,1,NaN,28
stephanenicolas/robospice,https://github.com/stephanenicolas/robospice,https://github.com/stephanenicolas/robospice/blob/8bffde88b3534a961a13cab72a8f07a755f0a0fe/extensions/robospice-google-http-client-parent/pom.xml,365,439,160,160,7,28,132,44,28,10,418
spring-projects/spring-security-oauth,https://github.com/spring-projects/spring-security-oauth,https://github.com/spring-projects/spring-security-oauth/blob/98e6027861622cb6dd7020f2e7a9433ad9479c54/spring-security-jwt/pom.xml,536,1009,274,274,6,35,241,30,33,3,680
SonarSource/sonarqube,https://github.com/SonarSource/sonarqube,https://github.com/SonarSource/sonarqube/blob/2b0f05f4442cb3e3b9c798adf9d93f64e19a6b01/sonar-core/src/test/projects/pom.xml,2756,10846,19,19,NaN,19,19,NaN,NaN,NaN,57
zouzg/mybatis-generator-gui,https://github.com/zouzg/mybatis-generator-gui,https://github.com/zouzg/mybatis-generator-gui/blob/2bd56a88f1e7fd7bd6339413cd09038fa0bae8ed/pom.xml,29,53,9,9,NaN,1,9,3,NaN,NaN,30
keycloak/keycloak,https://github.com/keycloak/keycloak,https://github.com/keycloak/keycloak/blob/b478472b3578b8980d7b5f1642e91e75d1e78d16/testsuite/integration-arquillian/test-apps/spring-boot-2-adapter/pom.xml,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
