0,engine_add_triple,repository:/,http://org.softlang.com/manifestsAs,http://org.softlang.com/Folder
2,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/partOf,repository:/
2,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/partOf,repository:/
3,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/manifestsAs,http://org.softlang.com/File
3,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/elementOf,http://org.softlang.com/XML
5,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/xmlns,http://www.eclipse.org/emf/2002/GenModel
5,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/xmlns,http://www.omg.org/XMI
5,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/elementOf,http://org.softlang.com/Genmodel
5,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1),http://org.softlang.com/partOf,repository:/Nested.genmodel
5,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcorePackageGenmodel
5,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/partOf,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)
5,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcorePackageGenmodel
5,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/elementOf,http://org.softlang.com/XMI
5,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1),http://org.softlang.com/xmiDecOccurs,"""#/"""
5,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1),http://org.softlang.com/resource,repository:/Nested.genmodel
5,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1),http://org.softlang.com/partOf,repository:/Nested.genmodel
5,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/foreignModel(1),http://org.softlang.com/partOf,repository:/Nested.genmodel#/genmodel:GenModel(1)
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1),http://org.softlang.com/partOf,repository:/Nested.genmodel#/genmodel:GenModel(1)
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/foreignModel(1),http://org.softlang.com/resource,repository:/Nested.genmodel
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1),http://org.softlang.com/resource,repository:/Nested.genmodel
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/foreignModel(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/genClasses(1),http://org.softlang.com/partOf,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/partOf,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/genClasses(1),http://org.softlang.com/resource,repository:/Nested.genmodel
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/resource,repository:/Nested.genmodel
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/genClasses(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
6,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
7,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/manifestsAs,http://org.softlang.com/File
8,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/elementOf,http://org.softlang.com/XML
10,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/xmlns,http://www.eclipse.org/emf/2002/Ecore
11,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/xmlns,http://www.omg.org/XMI
11,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/xmlns,http://www.w3.org/2001/XMLSchema-instance
11,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/elementOf,http://org.softlang.com/Ecore
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/partOf,repository:/Nested.ecore
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcorePackageXMI
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcorePackageXMI
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/nsUri,http://org.softlang/nested
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/nsPrefix,"""nested"""
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcoreClassifierXMI
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/elementOf,http://org.softlang.com/EcoreClassifierXMI
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/uri,http://org.softlang/nested#//NestedCls2
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/nsUri,http://org.softlang/nested
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/name,"""NestedCls2"""
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/uri,http://org.softlang/nested#//NestedCls
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/nsUri,http://org.softlang/nested
11,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/name,"""NestedCls"""
12,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/nsUri,http://org.softlang/nested/inner
12,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/nsPrefix,"""inner"""
12,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)
12,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)
12,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcoreClassifierXMI
12,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/elementOf,http://org.softlang.com/EcoreClassifierXMI
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/uri,http://org.softlang/nested/inner#//NestedInnerCls2
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/nsUri,http://org.softlang/nested/inner
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/name,"""NestedInnerCls2"""
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/uri,http://org.softlang/nested/inner#//NestedInnerCls
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/nsUri,http://org.softlang/nested/inner
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/name,"""NestedInnerCls"""
13,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/elementOf,http://org.softlang.com/XMI
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/xmiDecOccurs,"""#/"""
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/resource,repository:/Nested.ecore
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/resource,repository:/Nested.ecore
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/resource,repository:/Nested.ecore
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/resource,repository:/Nested.ecore
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/resource,repository:/Nested.ecore
13,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/resource,repository:/Nested.ecore
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/xmiDecOccurs,"""#//inner"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/xmiDecOccurs,"""#//NestedCls2"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/xmiDecOccurs,"""#//NestedCls"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/xmiDecOccurs,"""#//inner/NestedInnerCls2"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/xmiDecOccurs,"""#//inner/NestedInnerCls"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/xmiDecOccurs,"""#//inner/NestedInnerCls"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/resource,repository:/Nested.ecore
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/name,"""NestedInnerCls"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/nsUri,http://org.softlang/nested/inner
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/uri,http://org.softlang/nested/inner#//NestedInnerCls
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcoreClassifierXMI
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/xmiDecOccurs,"""#//inner"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/resource,repository:/Nested.ecore
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/nsPrefix,"""inner"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/nsUri,http://org.softlang/nested/inner
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcorePackageXMI
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/xmiDecOccurs,"""#//NestedCls2"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/resource,repository:/Nested.ecore
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/name,"""NestedCls2"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/nsUri,http://org.softlang/nested
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/uri,http://org.softlang/nested#//NestedCls2
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/elementOf,http://org.softlang.com/EcoreClassifierXMI
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(2),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/genClasses(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/genClasses(1),http://org.softlang.com/resource,repository:/Nested.genmodel
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/genClasses(1),http://org.softlang.com/partOf,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)
14,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/elementOf,http://org.softlang.com/XMI
14,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/elementOf,http://org.softlang.com/Ecore
14,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/xmlns,http://www.w3.org/2001/XMLSchema-instance
14,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/xmlns,http://www.omg.org/XMI
14,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/xmlns,http://www.eclipse.org/emf/2002/Ecore
14,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/elementOf,http://org.softlang.com/XML
14,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/manifestsAs,http://org.softlang.com/File
14,engine_add_triple,repository:/Nested.ecore,http://org.softlang.com/partOf,repository:/
14,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/elementOf,http://org.softlang.com/XMI
14,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/elementOf,http://org.softlang.com/Genmodel
14,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/xmlns,http://www.omg.org/XMI
14,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/xmlns,http://www.eclipse.org/emf/2002/GenModel
14,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/elementOf,http://org.softlang.com/XML
14,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/manifestsAs,http://org.softlang.com/File
14,engine_add_triple,repository:/Nested.genmodel,http://org.softlang.com/partOf,repository:/
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/resource,repository:/Nested.genmodel
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcorePackageGenmodel
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)/nestedGenPackages(1),http://org.softlang.com/partOf,repository:/Nested.genmodel#/genmodel:GenModel(1)/genPackages(1)
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/resource,repository:/Nested.ecore
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/xmiDecOccurs,"""#/"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/nsPrefix,"""nested"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/nsUri,http://org.softlang/nested
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcorePackageXMI
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1),http://org.softlang.com/partOf,repository:/Nested.ecore
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/xmiDecOccurs,"""#//NestedCls"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/resource,repository:/Nested.ecore
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/name,"""NestedCls"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/nsUri,http://org.softlang/nested
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/uri,http://org.softlang/nested#//NestedCls
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/elementOf,http://org.softlang.com/EcoreClassifierXMI
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eClassifiers(1),http://org.softlang.com/partOf,repository:/Nested.ecore#/ecore:EPackage(1)
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1),http://org.softlang.com/partOf,repository:/Nested.genmodel
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1),http://org.softlang.com/resource,repository:/Nested.genmodel
14,engine_add_triple,repository:/Nested.genmodel#/genmodel:GenModel(1),http://org.softlang.com/xmiDecOccurs,"""#/"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/xmiDecOccurs,"""#//inner/NestedInnerCls2"""
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/elementOf,http://org.softlang.com/XMIFragment
14,engine_add_triple,repository:/Nested.ecore#/ecore:EPackage(1)/eSubpackages(1)/eClassifiers(2),http://org.softlang.com/resource,repository:/Nested.ecore
