components,sha_data,stargazers_count,pushed_at,Ant,http://org.softlang.com/Folder,http://org.softlang.com/manifestsAs,created_at,language,repository,Folder,http://org.softlang.com/xmlns,updated_at,http://org.softlang.com/OSGiProject,state,uniform_build,http://org.softlang.com/XML,http://org.softlang.com/File,duplicates,maven,http://org.softlang.com/Manifest,Manifest,sha,Pom,http://org.softlang.com/Java,size,http://org.softlang.com/partOf,http://org.softlang.com/elementOf,default_branch,time,Gradle,watchers_count,File,forks_count,http://org.softlang.com/refOccurs
0,2018-07-26T15:40:33Z,3725,2018-07-26T16:05:39Z,0.0,787,4749,2012-09-13T11:34:43Z,Java,Activiti/Activiti,787,3905,2018-07-26T15:40:40Z,1,done,False,1183,3962,0,9,1,1.0,16a5e9ec2d6de63c23594ba1d928b010e2e82390,1.0,2308,93174,4748,3493,develop,7154,0.0,3725,3962,2734,
0,2018-07-26T15:16:28Z,3578,2018-07-26T22:15:11Z,0.0,699,3242,2012-12-21T17:43:46Z,Java,Alluxio/alluxio,699,78,2018-07-26T16:33:42Z,,done,True,49,2543,0,30,,0.0,9306cbfc76beacdad55d77ca8d855201bd393e72,1.0,1637,90361,3241,1686,master,2408,0.0,3578,2543,1911,
0,2018-07-12T07:29:46Z,4523,2018-07-25T09:01:08Z,0.0,207,598,2011-03-07T13:41:46Z,Java,AsyncHttpClient/async-http-client,207,26,2018-07-26T14:32:20Z,,done,True,14,391,0,13,,0.0,72ed867969dd92a3888832bd5cab72c39160052d,1.0,351,17742,597,365,master,1151,0.0,4523,391,1276,
0,2018-07-20T15:28:44Z,3180,2018-07-20T16:30:18Z,0.0,76,451,2010-06-30T14:26:23Z,Java,Atmosphere/atmosphere,76,18,2018-07-26T09:37:42Z,,done,True,13,375,0,8,,0.0,aaced02e1d44bc5bc2d1904b67cf402e91f07966,1.0,348,109303,450,361,master,981,0.0,3180,375,695,
0,2017-02-04T08:41:15Z,9421,2018-05-11T07:55:32Z,0.0,45,146,2012-11-24T00:14:41Z,Java,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,45,5,2018-07-26T17:56:21Z,,done,False,2,101,0,1,,0.0,cdfac751e51e18607b67d6ca3794a8d703863aa9,1.0,89,284,145,91,master,915,1.0,9421,101,462,
0,2018-07-26T13:46:51Z,4342,2018-07-26T13:46:55Z,0.0,917,4416,2010-05-17T21:27:02Z,Java,Graylog2/graylog2-server,917,20,2018-07-26T13:46:56Z,,done,True,15,3499,0,8,,0.0,07766b973f9c486e78668bfdfd4e206946ccf84f,1.0,2048,82551,4415,2063,master,4486,0.0,4342,3499,658,
0,2014-12-20T02:23:02Z,7301,2015-12-17T17:54:50Z,0.0,209,1077,2011-03-07T17:28:54Z,Java,JakeWharton/ActionBarSherlock,209,163,2018-07-26T04:37:20Z,,done,False,241,868,0,10,,0.0,2c71339e756bcc0b1424c4525680549ba3a2dc97,1.0,158,21244,1076,399,master,1399,1.0,7301,868,3910,
0,2016-06-01T14:27:39Z,4489,2017-11-27T03:19:41Z,0.0,12,27,2012-01-05T00:36:34Z,Java,JakeWharton/DiskLruCache,12,2,2018-07-26T02:16:38Z,,done,True,3,15,0,1,,0.0,3e016356cfc7e5f9644a7a732fe0223e9742e024,1.0,5,416,26,8,master,874,0.0,4489,15,1036,
0,2014-12-20T02:24:56Z,4410,2016-04-23T04:31:21Z,0.0,25,103,2011-12-08T19:46:37Z,Java,JakeWharton/NineOldAndroids,25,24,2018-07-26T09:15:18Z,,done,True,23,78,0,3,,0.0,d582f0ec8e79013e9fa96c07986160b52e662e63,1.0,47,1207,102,70,master,849,0.0,4410,78,1653,
0,2012-09-12T16:08:57Z,9846,2017-11-26T17:13:46Z,0.0,28,182,2011-08-04T17:13:44Z,Java,JakeWharton/ViewPagerIndicator,28,34,2018-07-26T14:10:58Z,,done,True,32,154,0,3,,0.0,8cd549f23f3d20ff920e19a2345c54983f65e26b,1.0,42,8657,181,74,master,835,0.0,9846,154,4289,
0,2018-05-05T05:12:32Z,5748,2018-06-07T01:58:04Z,0.0,499,800,2017-02-06T07:02:25Z,Java,JeffLi1993/springboot-learning-example,499,70,2018-07-26T16:47:11Z,,done,True,42,301,0,30,,0.0,435b375e8a224d717fd3095851da3baaa659c54e,1.0,191,256,799,233,master,1080,0.0,5748,301,3186,
0,2018-05-30T20:52:24Z,3646,2018-05-30T20:52:29Z,0.0,41,518,2011-05-16T16:49:57Z,Java,JodaOrg/joda-time,41,4,2018-07-26T08:34:58Z,,done,True,60,477,0,1,,0.0,5f98d636174cc0c6b76c9f434ee17e2b36577414,1.0,330,10595,517,390,master,1257,0.0,3646,477,759,
0,2018-07-25T16:01:21Z,4583,2018-07-26T14:51:46Z,0.0,209,1353,2014-12-04T02:46:54Z,Java,MyCATApache/Mycat-Server,209,17,2018-07-26T15:51:45Z,,done,True,31,1144,0,1,,0.0,c7600d74993e2a519997c8ac7c3d55b35b9425e7,1.0,1013,17043,1352,1044,1.6,2125,0.0,4583,1144,2725,
0,2018-07-14T12:26:03Z,4339,2018-07-14T12:26:04Z,0.0,140,376,2012-09-05T05:56:24Z,Java,NLPchina/ansj_seg,140,18,2018-07-26T12:05:42Z,,done,True,9,236,0,8,,0.0,6cc17ad21a9acbf95b4c26e76bc52f821a5516da,1.0,194,353700,375,203,master,1405,0.0,4339,236,1980,
0,2018-04-06T14:30:44Z,3931,2018-06-27T00:10:24Z,0.0,147,305,2012-08-10T21:52:42Z,Java,NanoHttpd/nanohttpd,147,28,2018-07-26T14:34:05Z,,done,False,28,158,0,14,,0.0,fd80618e93d17f8f05e11006eaa048a22213714d,1.0,87,1337,304,115,master,1044,1.0,3931,158,1202,
0,2018-06-06T07:14:41Z,23373,2018-07-25T16:55:03Z,0.0,73,487,2014-04-25T14:29:47Z,Java,PhilJay/MPAndroidChart,73,62,2018-07-26T19:43:54Z,,done,False,69,414,0,1,,0.0,c1f6fcebf0c3516e067b34312b283189f909bde5,1.0,234,20984,486,303,master,1119,1.0,23373,414,6324,
0,2018-07-26T21:55:09Z,11279,2018-07-26T21:56:15Z,0.0,779,6415,2013-01-14T21:40:56Z,Java,SeleniumHQ/selenium,779,69,2018-07-26T21:56:34Z,,done,True,164,5636,0,1,,0.0,e910737a9cee6cd7ad0f442bc943997ee9674683,1.0,1290,1599873,6414,1454,master,15490,0.0,11279,5636,4131,
0,2018-07-24T09:17:58Z,3522,2018-07-24T09:17:59Z,0.0,514,2101,2017-04-25T05:57:43Z,Java,Tencent/angel,514,28,2018-07-26T15:03:46Z,,done,True,22,1587,0,13,,0.0,9cbd972caa4b018dd43d85465c5ce14cf11768e8,1.0,817,41397,2100,839,master,3111,0.0,3522,1587,888,
0,2018-07-25T20:27:20Z,4214,2018-07-25T20:27:21Z,1.0,36,166,2010-01-20T23:33:04Z,Java,TooTallNate/Java-WebSocket,36,2,2018-07-26T10:58:21Z,,done,False,3,130,0,1,,0.0,7bdd22d61615e4d420e1731ddb4acbfdcc2605d6,1.0,116,3290,165,119,master,1265,1.0,4214,130,1426,
0,2016-10-31T12:30:28Z,4745,2017-05-16T16:03:36Z,0.0,23,119,2012-06-19T07:49:46Z,Java,Trinea/android-common,23,6,2018-07-25T10:07:07Z,,done,True,12,96,0,1,,0.0,43ebcee553a970922afd0d822959f99dba84b8f4,1.0,77,1400,118,89,master,1322,0.0,4745,96,2765,
0,2018-07-26T08:05:33Z,5292,2018-07-26T08:06:14Z,0.0,352,788,2013-01-13T10:59:52Z,Java,alibaba/canal,352,128,2018-07-26T09:51:42Z,,done,True,55,436,0,18,,0.0,8cfb70e0809ba12fa5bc9f0131e4412064d8b1ac,1.0,342,2047,787,397,master,1556,0.0,5292,436,2122,
0,2018-07-20T01:47:43Z,12381,2018-07-24T15:53:45Z,0.0,399,5046,2011-11-03T05:12:51Z,Java,alibaba/druid,399,42,2018-07-26T18:22:09Z,1,done,False,20,4647,0,2,1,1.0,b3572b7601e16efa34d10bcfcadfe3b887c3dc05,1.0,4019,53077,5045,4041,master,5003,0.0,12381,4647,4883,
0,2018-07-20T09:05:01Z,14397,2018-07-26T22:54:35Z,0.0,226,2898,2011-11-03T06:58:52Z,Java,alibaba/fastjson,226,46,2018-07-26T13:19:55Z,1,done,False,13,2672,0,1,1,1.0,42252b96fbead7b110de1b7a77ac6aa9e4fa8e75,1.0,2566,11772,2897,2581,master,2883,0.0,14397,2672,4301,
0,2018-05-14T03:53:11Z,3553,2018-05-28T08:40:52Z,0.0,554,2635,2013-09-03T03:53:16Z,Java,alibaba/jstorm,554,50,2018-07-26T04:59:16Z,,done,True,35,2081,0,21,,0.0,5d6cde22dbca7df3d6e6830bf94f98a6639ab559,1.0,1619,107798,2634,1654,master,2448,0.0,3553,2081,1816,
0,2018-07-23T08:17:39Z,3339,2018-07-24T02:36:21Z,0.0,547,1760,2013-08-09T09:31:22Z,Java,alibaba/otter,547,297,2018-07-26T09:28:52Z,1,done,False,100,1213,0,17,1,1.0,9be083ed38b79502be11ee72a63f276dc3f2eb92,1.0,886,11981,1759,988,master,2569,0.0,3339,1213,1388,
0,2018-06-20T16:33:58Z,10388,2018-07-20T18:16:20Z,0.0,420,1510,2012-01-06T08:48:03Z,Java,androidannotations/androidannotations,420,123,2018-07-26T09:05:06Z,,done,False,112,1090,0,22,,0.0,5703c1a02bcee62e893be7ae0cdc5143313f47e8,1.0,900,21918,1509,1012,develop,1624,1.0,10388,1090,2475,
0,2018-07-24T22:56:43Z,4251,2018-07-24T22:56:46Z,0.0,257,2132,2010-02-04T01:36:28Z,Java,antlr/antlr4,257,39,2018-07-26T20:46:39Z,,done,True,48,1875,0,12,,0.0,1375995edbe869e0eabcef316d2388ca7881f581,1.0,679,62198,2131,727,master,2499,0.0,4251,1875,1167,
0,2018-07-26T16:10:09Z,4045,2018-07-26T20:51:27Z,0.0,2948,11586,2014-06-07T07:00:10Z,Java,apache/flink,2948,248,2018-07-26T18:06:03Z,,done,True,170,8638,0,30,,0.0,fef9300c80fbd3c0215cd6810ed67d6ddeb6ae60,1.0,6380,161051,11585,6550,master,24185,0.0,4045,8638,2711,
0,2018-07-26T22:35:36Z,7699,2018-07-26T23:02:11Z,0.0,3466,16984,2014-08-28T07:00:08Z,Java,apache/hadoop,3466,358,2018-07-26T22:55:50Z,,done,True,396,13518,0,30,,0.0,77721f39e26b630352a1f4087524a3fbd21ff06e,1.0,10273,441120,16983,10669,trunk,24402,0.0,7699,13518,4892,
0,2018-07-26T12:21:01Z,20371,2018-07-26T14:35:29Z,0.0,1411,3106,2012-06-19T07:56:02Z,Java,apache/incubator-dubbo,1411,294,2018-07-26T19:37:34Z,,done,True,143,1695,0,30,,0.0,e90d95c0d9f1d0fecf411ccf9066d74c88442c6e,1.0,1399,11410,3105,1542,master,2105,0.0,20371,1695,14099,
0,2018-07-26T12:03:32Z,3934,2018-07-26T14:49:21Z,0.0,2376,5281,2015-11-07T03:30:36Z,Java,apache/incubator-skywalking,2376,312,2018-07-26T12:43:16Z,,done,True,167,2905,0,30,,0.0,6753478a7769f22ff82aaedbdec79da3a38058fc,1.0,2371,139413,5280,2538,master,3563,0.0,3934,2905,1236,
0,2018-07-26T17:29:09Z,9048,2018-07-26T20:16:47Z,0.0,619,3305,2011-08-15T18:06:16Z,Java,apache/kafka,619,13,2018-07-26T18:41:02Z,,done,False,11,2686,0,3,,0.0,a932520135d42c7d9731064d96c21ab2fc5de696,1.0,1834,71180,3304,1845,trunk,2223,1.0,9048,2686,5198,
0,2018-07-14T03:01:42Z,4867,2018-07-26T04:04:17Z,0.0,390,1296,2016-11-30T08:00:08Z,Java,apache/rocketmq,390,32,2018-07-26T15:50:39Z,,done,True,36,906,0,16,,0.0,0f76489882d3954fd640e28c7b8704b6d9f3096f,1.0,797,3792,1295,833,master,1427,0.0,4867,906,2231,
0,2018-07-24T19:51:39Z,5187,2018-07-26T22:20:41Z,0.0,1305,4293,2013-11-05T08:00:14Z,Java,apache/storm,1305,161,2018-07-26T12:44:05Z,,done,True,94,2988,0,30,,0.0,7a0fa47f76e5cdfc6a5a0b89352e191b17e74b13,1.0,2324,175731,4292,2418,master,3256,0.0,5187,2988,3661,
0,2018-07-26T07:05:01Z,3682,2018-07-26T21:57:58Z,0.0,1062,2758,2015-03-25T07:00:06Z,Java,apache/zeppelin,1062,143,2018-07-26T09:51:11Z,,done,True,94,1696,0,30,,0.0,76e0027c2d43ac693c86a2123c2b589b9faaaeb3,1.0,625,67539,2757,719,master,2163,0.0,3682,1696,1867,
0,2018-07-26T17:23:02Z,4481,2018-07-26T22:39:36Z,0.0,5406,9852,2011-09-09T01:36:42Z,Java,apereo/cas,5406,94,2018-07-26T21:47:15Z,,done,False,163,4446,0,1,,0.0,64b38c3e701f86e71b4663f19eaa02b03ca84b4a,1.0,2951,1373674,9851,3114,master,14830,1.0,4481,4446,2228,
0,2018-07-26T00:38:50Z,4810,2018-07-26T02:21:10Z,0.0,204,2217,2012-04-10T02:08:05Z,Java,b3log/solo,204,16,2018-07-26T17:17:13Z,,done,True,21,2013,0,1,,0.0,6ebabe3c968b5140b7fed65b7f341711ce27ad03,1.0,217,48656,2216,238,master,2656,0.0,4810,2013,1909,
0,2013-04-23T23:26:53Z,3193,2016-01-12T13:26:25Z,1.0,27,115,2012-06-01T06:32:13Z,Java,bauerca/drag-sort-listview,27,41,2018-07-24T18:12:56Z,,done,False,39,88,0,3,,0.0,c3cfccee21676149dfdf8e803c0ec2eaebc6b841,1.0,24,2461,114,63,master,651,0.0,3193,88,1579,
0,2018-07-26T23:03:27Z,9554,2018-07-26T23:03:57Z,1.0,1427,11281,2014-06-12T16:00:38Z,Java,bazelbuild/bazel,1427,64,2018-07-26T23:04:11Z,,done,False,98,9854,0,20,,0.0,6964a0b68444333ed13a355a7f6799adb931b4aa,1.0,5055,477850,11280,5153,master,12043,1.0,9554,9854,1501,
0,2018-07-18T16:43:00Z,4290,2018-07-18T16:43:02Z,0.0,229,695,2014-12-13T08:45:11Z,Java,ben-manes/caffeine,229,6,2018-07-26T17:20:58Z,,done,False,3,466,0,1,,0.0,29389bef6351bad4b60e8d432a5d1cb208d2db52,1.0,384,96311,694,387,master,1031,1.0,4290,466,383,
0,2018-07-12T17:40:22Z,7430,2018-07-12T17:40:24Z,0.0,32,136,2013-10-08T05:43:03Z,Java,brettwooldridge/HikariCP,32,2,2018-07-26T22:55:15Z,,done,True,3,104,0,1,,0.0,7209aabeccfe0e8e13e72b4e487f406f2e16c796,1.0,86,4937,135,89,dev,756,0.0,7430,104,1143,
0,2018-07-23T19:10:55Z,3791,2018-07-23T19:10:56Z,0.0,561,3064,2013-08-31T02:05:05Z,Java,checkstyle/checkstyle,561,105,2018-07-26T18:55:39Z,,done,True,162,2503,0,1,,0.0,6d6bcc02779c140cad181dd0c99ff5c7b645a54c,1.0,1855,59153,3063,2017,master,2135,0.0,3791,2503,6513,
0,2013-02-02T12:31:46Z,8717,2017-10-13T08:40:58Z,0.0,75,202,2011-11-29T09:59:56Z,Java,chrisbanes/Android-PullToRefresh,75,39,2018-07-26T16:08:22Z,,done,True,56,127,0,6,,0.0,3bd8ef6869c3297bfe874d2f15c2ee53c3456e99,1.0,36,4286,201,92,master,664,0.0,8717,127,5109,
0,2018-07-04T14:56:17Z,7253,2018-07-04T15:00:43Z,1.0,40,350,2010-06-29T20:03:33Z,Java,clojure/clojure,40,2,2018-07-26T22:36:50Z,,done,False,7,310,0,1,,0.0,71511b7800e18c83377a322f43585a853b303698,1.0,176,13623,349,183,master,884,0.0,7253,310,1178,
0,2017-12-02T02:57:06Z,6815,2018-07-09T10:07:06Z,0.0,146,430,2013-04-23T12:57:36Z,Java,code4craft/webmagic,146,14,2018-07-26T14:45:08Z,,done,True,16,284,0,7,,0.0,be892b80bf6682cd063d30ac25a79be0c079a901,1.0,229,17054,429,245,master,852,0.0,6815,284,3166,
0,2018-07-26T06:44:50Z,5055,2018-07-26T06:45:16Z,0.0,282,720,2014-07-25T11:39:13Z,Java,codecentric/spring-boot-admin,282,38,2018-07-26T21:54:09Z,,done,True,23,438,0,18,,0.0,c43b2e92a8066f72add6a94569f1ab41e71c7233,1.0,220,14991,719,243,master,1199,0.0,5055,438,1464,
0,2018-06-03T18:35:37Z,4572,2018-06-27T00:50:25Z,1.0,,,2012-03-12T14:12:06Z,Java,commonsguy/cw-omnibus,10843,,2018-07-26T13:36:55Z,,done,False,,,0,3,,0.0,489d24d6212fec11656ed918c88153099ae89204,1.0,,75053,,,master,43911,1.0,4572,14073,3622,
0,2018-07-25T16:02:40Z,6714,2018-07-25T16:02:41Z,0.0,380,1481,2016-03-04T10:24:23Z,Java,ctripcorp/apollo,380,80,2018-07-26T14:48:39Z,,done,True,47,1101,0,11,,0.0,37cedbc0292a7a441c515ac68c8027cdac922515,1.0,586,41202,1480,633,master,1360,0.0,6714,1101,2422,
35,2018-07-25T07:14:12Z,5695,2018-07-25T16:08:16Z,0.0,1191,5776,2015-10-21T08:26:28Z,Java,dbeaver/dbeaver,1191,284,2018-07-26T22:20:28Z,84,done,False,455,4585,0,30,84,1.0,fb12261e2a56565676461b5681e8ba4a87036844,1.0,2825,236160,5775,3448,devel,5024,0.0,5695,4585,485,387
0,2018-07-26T21:44:52Z,9394,2018-07-26T21:44:57Z,0.0,2969,10804,2013-11-27T02:03:28Z,Java,deeplearning4j/deeplearning4j,2969,282,2018-07-26T21:45:00Z,,done,True,201,7835,0,30,,0.0,eebc625040101069a2aac48762bcc18adebd4e05,1.0,4686,572032,10803,4887,master,9684,0.0,9394,7835,4369,
0,2018-07-12T14:08:46Z,6731,2018-07-25T07:51:25Z,0.0,646,1873,2011-01-19T19:52:29Z,Java,dropwizard/dropwizard,646,87,2018-07-26T21:19:19Z,,done,True,69,1227,0,30,,0.0,49e961cb41627909bfb8c479dfdd3465ae9193ca,1.0,889,72902,1872,958,master,1421,0.0,6731,1227,2877,
0,2018-07-17T20:38:34Z,5886,2018-07-18T22:25:18Z,0.0,308,677,2010-02-26T19:44:42Z,Java,dropwizard/metrics,308,53,2018-07-26T16:49:37Z,,done,True,29,369,0,25,,0.0,0d3cea2ca3daba905fa9650d9a79930f308a4b10,1.0,253,8592,676,282,4.1-development,926,0.0,5886,369,1521,
0,2018-07-26T21:17:57Z,6790,2018-07-26T21:17:58Z,0.0,1456,5713,2012-10-23T19:08:07Z,Java,druid-io/druid,1456,116,2018-07-26T21:18:22Z,,done,True,75,4257,0,30,,0.0,7919e4d5df1452573ad85179239a0f43c35fd284,1.0,3605,141002,5712,3680,master,3857,0.0,6790,4257,1671,
0,2018-04-15T13:01:46Z,3948,2018-05-14T01:58:21Z,0.0,661,1014,2016-08-21T03:39:06Z,Java,dyc87112/SpringBoot-Learning,661,133,2018-07-26T16:29:43Z,,done,True,68,353,0,30,,0.0,88d49d7d668bb5510b77ebcf4990aa4a9937c163,1.0,198,32693,1013,266,master,1043,0.0,3948,353,1744,
0,2018-07-26T22:16:36Z,4932,2018-07-26T23:03:19Z,0.0,,,2015-03-26T15:31:01Z,Java,eclipse/che,8933,,2018-07-26T22:16:46Z,,done,True,,,0,30,,0.0,598ecdd6cf44fda6a884aa52a007eefd7982e339,1.0,,91462,,,master,29423,0.0,4932,12736,887,
0,2018-07-26T13:58:39Z,8160,2018-07-26T16:00:47Z,0.0,141,1028,2011-06-17T14:54:55Z,Java,eclipse/vert.x,141,6,2018-07-26T15:19:52Z,,done,True,4,887,0,1,,0.0,01bc1489fa56084d0aa658eaad9e61d40217a452,1.0,690,101006,1027,694,master,1057,0.0,8160,887,1386,
0,2018-03-28T15:42:04Z,3843,2018-07-14T10:11:48Z,0.0,269,771,2015-09-11T11:28:52Z,Java,elasticjob/elastic-job-lite,269,51,2018-07-26T12:29:26Z,,done,True,23,502,0,12,,0.0,b022898ef1b8c984e17efb2a422ee45f6b13e46e,1.0,394,104627,770,417,dev,906,0.0,3843,502,1865,
0,2015-05-20T18:31:51Z,5322,2018-05-03T21:01:06Z,1.0,26,83,2012-03-11T18:29:18Z,Java,emilsjolander/StickyListHeaders,26,11,2018-07-26T08:09:45Z,,done,False,16,57,0,1,,0.0,cec8d6a6ddfc29c530df5864794a5a0a2d2f3675,1.0,15,3866,82,31,master,763,1.0,5322,57,1557,
0,2018-07-26T20:57:19Z,7096,2018-07-26T22:47:29Z,1.0,,,2013-04-29T18:26:36Z,Java,eugenp/tutorials,9490,,2018-07-26T21:32:41Z,,done,False,,,0,30,,1.0,7070f25400c070ec499461a795b424b802665047,1.0,,107879,,,master,40726,1.0,7096,14001,11144,
0,2018-07-26T23:04:37Z,5963,2018-07-26T23:04:40Z,1.0,3911,16732,2013-04-17T18:12:18Z,Java,facebook/buck,3911,93,2018-07-26T23:04:49Z,,done,False,729,12821,0,1,,0.0,f7be437825b9e4350aee89896cf8cb88919d4cc1,0.0,5972,862035,16731,6701,master,23223,1.0,5963,12821,900,
