http://org.softlang.com/EcorePackageGenmodel,stargazers_count,pushed_at,http://org.softlang.com/EcorePackageXMI,http://org.softlang.com/Folder,language,repository,http://org.softlang.com/Ant,genmodel,http://org.softlang.com/qegal/EJ3,http://org.softlang.com/Pom,http://org.softlang.com/Gradle,http://org.softlang.com/EcorePackageJava,state,http://org.softlang.com/File,http://org.softlang.com/EcoreClassifierJava,http://org.softlang.com/EcoreClassifierXMI,duplicates,http://org.softlang.com/qegal/E,http://org.softlang.com/qegal/G,http://org.softlang.com/Ecore,sha,http://org.softlang.com/correspondsTo,eobject,http://org.softlang.com/qegal/J,size,http://org.softlang.com/partOf,ecore,default_branch,components,sha_data,http://org.softlang.com/manifestsAs,created_at,http://org.softlang.com/Genmodel,http://org.softlang.com/uri,updated_at,http://org.softlang.com/EcoreFactoryJava,http://org.softlang.com/name,http://org.softlang.com/OSGiProject,uniform_build,http://org.softlang.com/XML,http://org.softlang.com/nsUri,http://org.softlang.com/Manifest,http://org.softlang.com/refOccurs,http://org.softlang.com/Java,http://org.softlang.com/elementOf,time,watchers_count,http://org.softlang.com/nsPrefix,forks_count,http://org.softlang.com/refersTo,exception_in_process,http://org.softlang.com/qegal/EJc2,http://org.softlang.com/qegal/EJ1,http://org.softlang.com/qegal/EE
1,0.0,2018-02-06T20:54:57Z,1,176.0,Java,Andre335/CCompiler,0.0,1.0,1,0.0,0.0,1,done,254.0,7,7,0.0,1,1,1,6fe0a4fe5fd840585fabada5ced65feaefc7c7df,8,3.0,1,1561.0,479,1.0,master,1.0,2018-02-06T20:51:44Z,471,2018-02-06T20:53:34Z,1,14,2018-02-06T20:54:58Z,1,7,5,True,16,10,1.0,38,56,102,752,0.0,1,0.0,,,,,
1,0.0,2016-12-02T09:30:19Z,1,8.0,Java,RobinSegura/mdi,0.0,1.0,1,0.0,0.0,1,done,33.0,8,8,0.0,1,1,1,0706c960aeebbbc93b1030bd65f2cf7cf145be0f,9,3.0,1,19.0,91,1.0,master,1.0,2016-12-02T09:26:19Z,82,2016-12-02T09:27:49Z,1,16,2016-12-02T09:30:20Z,1,8,1,True,6,11,1.0,3,23,53,632,0.0,1,0.0,1,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,org.eclipse.jgit.dircache.InvalidPathException: Invalid path: Implementacion/bin/co/edu/uniandes/badSmellsChecker/models/Working: 2_InputToVisualizationData.etl.model,,,
1,0.0,2015-12-03T00:30:07Z,1,80.0,Java,nandakumarrbk/BDI_Model,0.0,1.0,1,0.0,0.0,1,done,132.0,21,29,0.0,1,1,1,5c9249cd60b1aa6060936af06f83e1780549dc2a,22,17.0,1,1738.0,283,1.0,master,1.0,2015-12-03T00:30:04Z,253,2015-10-17T04:28:18Z,1,50,2015-11-13T03:44:18Z,1,29,3,True,16,32,1.0,28,71,149,719,0.0,1,0.0,,,1,,
1,0.0,2014-03-26T12:00:21Z,1,77.0,Java,ainslec/XTextCustomLexerExample,0.0,1.0,1,0.0,0.0,1,done,109.0,4,4,0.0,1,1,1,abf17d80dae03e6ad54b34b04b6e1cb60346276c,5,2.0,1,220.0,232,1.0,master,1.0,2014-03-26T12:00:21Z,227,2013-04-14T22:49:08Z,1,8,2014-03-26T12:00:21Z,1,4,3,True,15,7,1.0,28,50,85,626,0.0,1,1.0,,,,,
1,9.0,2012-11-08T11:29:38Z,1,47.0,Java,robotframework/JoyRide,0.0,1.0,,0.0,0.0,,done,48.0,,28,0.0,1,1,1,34c202ef531c8a08aa2e5e11b49fbcbd7c700ecb,,0.0,,231.0,165,1.0,master,1.0,2012-11-08T11:29:37Z,136,2012-04-05T07:05:38Z,1,28,2014-04-29T12:30:06Z,,28,3,True,14,29,1.0,32,16,68,672,9.0,1,4.0,,,,1,
2,0.0,2017-11-14T17:56:17Z,3,49.0,Java,tetrabox/statemachines,0.0,2.0,3,0.0,0.0,3,done,91.0,16,16,0.0,3,2,2,da615353b6ef756e67a7baeb8d7fd46178278bd9,19,5.0,3,120.0,201,2.0,master,1.0,2017-11-14T17:56:14Z,181,2017-11-14T16:45:07Z,2,32,2017-11-14T16:46:51Z,3,16,5,True,21,25,1.0,39,49,127,633,0.0,3,0.0,2,,,,
1,0.0,2017-12-30T00:09:51Z,1,74.0,Java,abelgomez/publish-subscribe,0.0,1.0,1,0.0,0.0,1,done,161.0,15,15,0.0,1,1,1,5c0dc035d63d21968008937dc524b571beaad556,16,10.0,1,7464.0,293,1.0,master,1.0,2017-12-30T00:09:45Z,277,2016-09-23T14:00:51Z,1,30,2017-12-29T23:16:18Z,1,15,5,True,34,18,1.0,27,51,131,703,0.0,1,0.0,1,,,,
1,0.0,2013-12-21T17:32:04Z,1,34.0,Java,ms0828600/modelEng04,0.0,1.0,1,0.0,0.0,1,done,72.0,16,16,0.0,1,1,1,e4c9b6a584f10276e4d917259c8196e869ea9fd2,17,7.0,1,288.0,164,1.0,master,1.0,2013-12-21T17:31:57Z,147,2013-12-21T11:11:47Z,1,32,2013-12-21T17:32:05Z,1,16,2,True,9,19,1.0,15,44,95,626,0.0,1,0.0,1,,,,
3,0.0,2017-04-25T11:12:00Z,3,361.0,Java,pricsi/Dipterv,0.0,3.0,3,0.0,0.0,3,done,2186.0,137,137,0.0,3,3,3,1be6ebf3d868379683ccfd5fdb54fe930b2b4932,140,11.0,3,6209.0,2730,3.0,master,1.0,2017-04-25T11:11:49Z,2588,2017-03-16T12:41:56Z,3,274,2017-03-16T12:51:20Z,3,137,16,True,71,146,1.0,134,601,996,2266,0.0,3,0.0,3,,,,
"",0.0,2017-10-13T09:50:18Z,1,39.0,Java,Heimanshu/himanshuJoshi,0.0,0.0,,0.0,0.0,,done,197.0,,3,0.0,1,,1,43433bc0610a900713bfee64b0cd3113ca96d00f,,0.0,,8377.0,290,1.0,ApplicationConditions,1.0,2017-02-06T07:38:35Z,287,2017-10-13T09:48:24Z,,3,2017-10-13T09:50:23Z,,3,1,True,13,4,1.0,3,81,101,953,0.0,1,0.0,,,,1,
1,0.0,2013-09-21T21:02:59Z,1,52.0,Java,ckrause/transformr,0.0,1.0,1,0.0,0.0,1,done,270.0,28,28,0.0,1,1,1,afec24fee3344476af1e950a45918665737ec2ad,29,3.0,1,7532.0,392,1.0,master,1.0,2013-09-21T21:02:54Z,363,2013-09-03T18:47:49Z,1,56,2014-05-21T19:06:33Z,1,28,5,True,16,31,1.0,16,122,210,825,0.0,1,0.0,1,,,,
"",0.0,2015-12-23T19:10:51Z,1,27.0,Java,Anouaman/TheSiriusStuff,0.0,0.0,,0.0,0.0,,done,27.0,,16,0.0,1,,1,bca39d28e0fc2714c0ce74d5de3399f694272dab,,0.0,,416.0,111,1.0,master,1.0,2015-12-23T19:10:51Z,95,2015-12-23T18:00:13Z,,16,2015-12-23T18:57:22Z,,16,2,True,10,17,1.0,7,2,34,609,0.0,1,1.0,,,,1,
"",0.0,2015-12-03T21:28:43Z,1,25.0,Java,masters-info-nantes/sirius-black,0.0,0.0,,0.0,0.0,,done,18.0,,16,0.0,1,,1,ed5beec6afc800cb1c2faa7376c35762bb92a595,,0.0,,427.0,100,1.0,master,1.0,2015-12-03T21:28:37Z,84,2015-11-23T18:15:32Z,,16,2015-11-29T22:24:00Z,,16,2,True,5,17,1.0,7,2,29,631,0.0,1,0.0,,,,1,
1,0.0,2015-05-28T04:23:38Z,1,23.0,Java,talitalopes/GraphitiChess,0.0,1.0,1,0.0,0.0,1,done,49.0,7,7,0.0,1,1,1,d16d9dc0bdd70b4cd8880e44055f704a9770f18e,8,6.0,1,180.0,119,1.0,master,1.0,2015-05-28T04:23:23Z,111,2015-05-28T04:15:45Z,1,14,2015-05-28T04:23:40Z,1,7,1,True,6,10,1.0,5,29,57,625,0.0,1,0.0,1,,,,
1,1.0,2012-05-14T08:24:01Z,1,59.0,Java,atanaka/experimental-rmodp-dsl,0.0,1.0,1,0.0,0.0,1,done,195.0,63,63,0.0,1,1,1,88c0584e97b2d5fb302ec59b3907151fc81f1615,64,45.0,1,724.0,359,1.0,master,1.0,2012-05-14T08:23:05Z,295,2012-05-13T13:55:37Z,1,126,2013-11-10T17:11:14Z,1,63,2,True,13,66,1.0,24,163,312,625,1.0,1,0.0,,,,,
2,0.0,2014-01-06T04:17:20Z,2,61.0,Xtend,XtextHaskell/language.common,0.0,2.0,,0.0,0.0,,done,88.0,,8,0.0,2,2,2,6c1a46e7be040c8091f81b981029c970acf3132b,,0.0,,156.0,201,2.0,master,1.0,2014-01-06T04:17:07Z,190,2014-01-05T13:17:28Z,2,8,2014-01-06T04:17:20Z,,8,6,True,33,10,1.0,57,6,67,641,0.0,2,0.0,,,,2,
1,0.0,2013-11-19T21:10:01Z,1,22.0,Java,joe-hache/IDM_Arduino_Polytech,0.0,1.0,1,0.0,0.0,1,done,79.0,13,13,0.0,1,1,1,28d3e854cf354f8d7a772c33252bdb1c45d46123,14,4.0,1,252.0,156,1.0,master,1.0,2013-11-19T21:09:59Z,142,2013-10-18T11:51:17Z,1,26,2013-11-19T21:14:37Z,1,13,3,True,19,16,1.0,17,41,98,703,0.0,1,0.0,1,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,org.eclipse.jgit.api.errors.JGitInternalException: Missing unknown 8b7357b309c98f1a287a0e02241499ff997dbfa3,,,
1,0.0,2017-09-11T20:07:41Z,1,556.0,Java,xbitres/blendedTest,0.0,1.0,1,0.0,0.0,1,done,941.0,24,24,0.0,1,1,1,5e8597f44ed01464734061b6218a14831c25649e,25,7.0,1,31625.0,1563,1.0,master,1.0,2017-09-11T20:07:08Z,1538,2017-09-11T20:03:37Z,1,48,2017-09-11T20:07:45Z,1,24,5,True,50,27,1.0,38,105,219,1703,0.0,1,0.0,,,,,
1,0.0,2014-12-24T06:50:28Z,1,137.0,Java,helunwencser/PAOC,0.0,1.0,1,0.0,0.0,1,done,484.0,5,5,0.0,1,1,1,797ccd4f820f61ef2a01330b403ce9e35c9b5895,6,5.0,1,2732.0,668,1.0,master,1.0,2014-12-24T06:36:35Z,662,2014-12-24T04:39:23Z,1,10,2015-12-21T08:38:19Z,1,5,4,True,20,8,1.0,35,174,218,844,0.0,1,0.0,,,,,
1,0.0,2016-07-12T19:01:52Z,1,175.0,Java,tdeinlein/bachelor_thesis,0.0,1.0,1,0.0,0.0,1,done,369.0,6,6,0.0,1,1,1,dbb60a7c81c8737a416105af8f7f54cedea3244b,7,6.0,1,186386.0,592,1.0,master,1.0,2016-07-08T05:06:31Z,585,2016-07-08T04:48:56Z,1,12,2016-07-12T19:01:01Z,1,6,3,True,15,9,1.0,32,118,157,2298,0.0,1,0.0,,,,,
1,0.0,2015-03-14T20:10:58Z,1,10.0,Java,deimpali/bme,0.0,1.0,1,0.0,0.0,1,done,29.0,6,6,0.0,1,1,1,ff01584c8ff076f9820dce68eb8f129bcef05224,7,4.0,1,132.0,87,1.0,master,1.0,2015-03-14T20:09:00Z,80,2015-03-14T19:59:43Z,1,12,2015-03-14T20:11:00Z,1,6,1,True,6,9,1.0,2,18,44,625,0.0,1,0.0,1,,,,
1,0.0,2013-03-23T13:32:34Z,3,37.0,Java,benahm/StrutsGenerator,0.0,1.0,2,0.0,0.0,2,done,291.0,40,40,0.0,3,1,1,f8602becbf85d3bd1cf897f075ba8da3b4f3b242,42,44.0,2,7020.0,411,1.0,master,1.0,2013-03-23T13:32:34Z,368,2013-03-15T21:59:32Z,1,80,2014-01-01T18:11:07Z,2,40,1,True,16,47,1.0,4,110,218,860,0.0,3,0.0,1,,,1,
1,0.0,2015-01-24T22:18:24Z,1,38.0,Java,mourjo/eplisePluginNuSMV,0.0,1.0,1,0.0,0.0,1,done,171.0,22,21,0.0,1,1,1,84490a11d31db9e42e27134a28e19adc06140332,22,10.0,1,224.0,272,1.0,master,1.0,2015-01-24T22:18:06Z,250,2015-01-24T22:08:07Z,1,43,2015-01-24T22:18:24Z,1,21,5,True,21,24,1.0,18,97,177,641,0.0,1,0.0,1,,,,
1,0.0,2016-09-07T21:33:13Z,1,178.0,Java,RaiffRamalho/compiladores2,0.0,1.0,1,0.0,0.0,1,done,404.0,48,48,0.0,1,1,1,5cc24abdaaf3dce8c92b969b002f77eda22f2bff,49,44.0,1,23498.0,672,1.0,master,1.0,2016-09-07T21:32:49Z,623,2016-08-23T00:08:45Z,1,96,2016-09-05T01:03:38Z,1,48,5,True,33,51,1.0,35,135,280,1263,0.0,1,0.0,,,,,
1,0.0,2018-02-15T22:08:54Z,1,171.0,Java,sunfish-prj/Secure-Multiparty-Computation,0.0,1.0,1,0.0,0.0,1,done,246.0,37,37,0.0,1,1,1,36f0e50cd61d7299b16d1e687fffa1050d692522,38,5.0,1,2565.0,496,1.0,master,1.0,2018-02-15T22:08:36Z,458,2017-10-02T08:44:38Z,1,74,2018-02-15T22:08:56Z,1,37,5,True,16,40,1.0,38,112,218,739,0.0,1,0.0,,,,,
1,2.0,2014-05-27T08:34:29Z,1,116.0,Java,FAMILIAR-project/Tools4PCM,0.0,1.0,1,0.0,0.0,1,done,4414.0,30,30,0.0,1,1,1,010759e5063a1d5ad4809cb67cce477f1c306b7c,31,7.0,1,141277.0,4603,1.0,master,1.0,2014-05-16T12:43:00Z,4572,2014-05-27T08:32:46Z,1,60,2016-06-13T23:41:48Z,1,30,4,True,564,33,1.0,9,102,740,7455,2.0,1,0.0,1,,,,
1,0.0,2015-01-24T21:04:51Z,4,163.0,Java,mourjo/ModelsOfComputation,0.0,1.0,4,0.0,0.0,4,done,352.0,25,25,0.0,4,1,1,c4c911e4d3c5b25911d52b1db717fe98f7e2565c,29,7.0,4,1780.0,585,1.0,master,1.0,2015-01-24T21:04:24Z,556,2015-01-24T21:03:22Z,1,50,2015-01-24T21:04:53Z,4,25,7,True,41,37,1.0,41,173,293,797,0.0,4,0.0,1,,,,
4,0.0,2015-02-24T00:37:37Z,4,274.0,Java,berndv/org.sourcepit.java,0.0,4.0,4,0.0,0.0,4,done,624.0,158,158,0.0,4,4,4,eba014c32bd8c4d5ec16132069dc23bedbc3016e,162,75.0,4,924.0,1104,4.0,master,1.0,2015-02-24T00:36:46Z,939,2015-02-22T21:01:48Z,4,316,2015-02-24T00:37:38Z,4,158,8,True,39,170,1.0,109,444,839,766,0.0,4,0.0,,,,,
1,1.0,2015-12-10T12:59:42Z,7,101.0,Java,AresEkb/sql,0.0,1.0,7,0.0,0.0,7,done,577.0,70,74,0.0,7,1,1,730dd92b25954307ca0a4251216b98b12910c035,77,33.0,7,917.0,800,1.0,master,1.0,2015-12-10T12:59:18Z,719,2015-11-03T14:03:59Z,1,144,2015-12-11T19:28:11Z,7,74,4,True,16,95,1.0,27,525,717,797,1.0,7,0.0,1,,1,,
1,0.0,2014-05-21T01:45:58Z,1,84.0,Java,educhoko91/ListaProject,0.0,1.0,1,0.0,0.0,1,done,186.0,30,28,0.0,1,1,1,efc5aca98910cb0968041cd670e7ba6e4415da1b,29,6.0,1,2448.0,340,1.0,master,1.0,2014-05-21T01:45:45Z,311,2014-05-08T14:33:04Z,1,58,2014-05-21T01:45:58Z,1,28,3,True,14,31,1.0,26,84,168,701,0.0,1,0.0,1,,,,
2,0.0,2016-05-05T00:06:07Z,2,90.0,Java,jmarsican/emfTest,0.0,2.0,2,0.0,0.0,2,done,223.0,8,8,0.0,2,2,2,cd7ffe721f469532a6d25fb9ca2b02e3e5fdb2fe,10,12.0,2,216.0,366,2.0,master,1.0,2016-04-17T22:57:33Z,355,2016-02-08T15:35:14Z,2,16,2016-02-08T15:46:56Z,2,8,8,True,30,14,1.0,43,64,138,751,0.0,2,0.0,2,,,,
2,0.0,2013-10-16T07:02:58Z,2,130.0,Java,nbhusare/Object-Editor,0.0,2.0,2,0.0,0.0,1,done,226.0,8,16,0.0,2,2,2,48f5fdd15b10381762b9b251641ab6251d52a94b,18,7.0,1,3860.0,416,2.0,master,1.0,2013-10-16T07:01:43Z,397,2013-09-16T12:38:59Z,2,24,2013-10-16T07:02:59Z,1,16,5,True,22,20,1.0,41,75,141,785,0.0,2,0.0,,,,,2
"",0.0,2017-10-16T18:29:48Z,1,39.0,Java,fmde-lab-sessions/exercise-1-pascal-tarin,0.0,0.0,,0.0,0.0,,done,197.0,,3,0.0,1,,1,43433bc0610a900713bfee64b0cd3113ca96d00f,,0.0,,8377.0,290,1.0,ApplicationConditions,1.0,2017-02-06T07:38:35Z,287,2017-10-16T18:29:29Z,,3,2017-10-16T18:29:56Z,,3,1,True,13,4,1.0,3,81,101,898,0.0,1,0.0,,,,1,
1,0.0,2015-07-12T12:49:25Z,1,92.0,Java,ivo-leonov/acse-preparation,0.0,1.0,1,0.0,0.0,1,done,149.0,6,6,0.0,1,1,1,0343ab695fdafd264d8b457a453aa4f16f6dde4b,7,6.0,1,236.0,289,1.0,master,1.0,2015-07-12T12:49:15Z,282,2015-07-11T15:34:03Z,1,12,2015-07-12T11:07:35Z,1,6,3,True,19,9,1.0,27,51,94,688,0.0,1,0.0,,,,,
1,0.0,2014-08-31T18:38:55Z,1,50.0,Java,TristanFAURE/choixStagesInternes,0.0,1.0,1,0.0,0.0,1,done,101.0,9,9,0.0,1,1,1,12619b237a995f55cbfa6580babf976d3e6113d6,10,4.0,1,240.0,202,1.0,master,1.0,2014-08-31T18:37:18Z,192,2014-08-31T15:50:29Z,1,18,2014-08-31T18:38:54Z,1,9,3,True,15,12,1.0,13,50,95,610,0.0,1,0.0,1,,,,
1,0.0,2013-12-09T21:44:08Z,1,99.0,Java,linaresmariano/objetos3,0.0,1.0,1,0.0,0.0,1,done,193.0,7,7,0.0,1,1,1,48861a7da00dbb9f4d1144197791d79dd4b1b10a,8,2.0,1,824.0,341,1.0,master,1.0,2013-12-09T21:34:07Z,333,2013-08-24T17:49:42Z,1,14,2013-12-09T21:44:11Z,1,7,3,True,24,10,1.0,30,71,121,687,0.0,1,0.0,,,,,
1,1.0,2012-08-25T12:51:22Z,1,35.0,Java,Bathtor/KompicsIDE,0.0,1.0,1,0.0,0.0,1,done,104.0,9,9,0.0,1,1,1,bd20b59470f92156d1e9cb5c2c56e88b97a072b7,10,18.0,1,400.0,190,1.0,master,1.0,2012-08-25T12:51:21Z,180,2012-08-25T10:39:08Z,1,18,2013-10-27T06:47:31Z,1,9,2,True,16,12,1.0,12,57,101,937,1.0,1,0.0,1,,,,
1,0.0,2016-12-09T00:58:29Z,1,21.0,Java,hh7k8/EmfEpsilon,0.0,1.0,1,0.0,0.0,1,done,27.0,2,2,0.0,1,1,1,3f32460376bbc624445d4761dc52c190bbfd86f1,3,2.0,1,15.0,92,1.0,master,1.0,2016-12-09T00:54:47Z,89,2016-12-09T00:55:46Z,1,4,2016-12-09T00:58:30Z,1,2,1,True,10,5,1.0,2,10,32,781,0.0,1,0.0,1,,,,
5,0.0,2017-02-17T16:15:11Z,5,271.0,Java,manuelleduc/ecore-oa-fsm,0.0,5.0,5,0.0,0.0,5,done,1002.0,65,65,0.0,5,5,5,b47a7d6f0b7a80cf101ef98330c1c9e8aeeb561e,70,18.0,5,1396.0,1388,5.0,master,1.0,2017-02-17T16:15:07Z,1314,2017-02-17T10:13:12Z,5,130,2017-02-17T10:41:30Z,5,65,27,True,92,80,1.0,133,364,670,984,0.0,5,0.0,5,,,,
1,0.0,2017-06-08T19:41:08Z,1,37.0,Java,abelgomez/cpntools.toolkit,0.0,1.0,1,0.0,0.0,1,done,145.0,45,45,0.0,1,1,1,c88e3594f56785d6c31bb401887e899e1d636e5c,46,8.0,1,7735.0,270,1.0,master,1.0,2017-06-08T19:38:58Z,224,2016-10-05T17:13:58Z,1,90,2016-10-24T10:53:10Z,1,45,3,True,15,48,1.0,5,97,214,766,0.0,1,0.0,1,,,,
1,0.0,2014-11-16T20:32:44Z,1,37.0,Java,vladimirkozhaev/entities,0.0,1.0,1,0.0,0.0,1,done,67.0,7,7,0.0,1,1,1,245914c8f78b3194f8dd71c51c458875077fc962,8,5.0,1,160.0,153,1.0,master,1.0,2014-11-16T20:28:13Z,145,2014-11-16T20:31:45Z,1,14,2014-11-16T20:32:44Z,1,7,1,True,7,10,1.0,13,33,62,640,0.0,1,0.0,,,,,
"",0.0,2017-05-18T10:20:22Z,1,27.0,C#,bjorsig/Kennitala,0.0,0.0,,0.0,0.0,,done,38.0,,1,0.0,1,,1,a244a3ec88d74ea1c7e71dc6566f4f85b3ea359d,,0.0,,41.0,107,1.0,master,1.0,2017-05-18T10:20:21Z,106,2015-04-29T22:31:44Z,,1,2017-05-18T10:19:13Z,,1,1,True,10,2,1.0,2,,15,640,0.0,1,6.0,,,,1,
1,0.0,2012-09-11T09:58:32Z,1,72.0,Java,matiuz/menumaker,0.0,0.0,1,0.0,0.0,1,done,732.0,4,4,0.0,1,1,1,fe4bde2cef42f075f2b594e96aae395529fdc62f,5,8.0,1,2268.0,850,1.0,master,1.0,2012-09-11T09:58:30Z,845,2012-09-05T15:01:05Z,1,8,2014-01-10T09:42:03Z,1,4,4,True,13,7,1.0,9,54,89,833,0.0,1,0.0,1,,,,
1,0.0,2015-03-03T09:59:22Z,1,111.0,Java,blastgwen/dsl-browser-automatisation,0.0,1.0,1,0.0,0.0,1,done,263.0,29,37,0.0,1,1,1,2e467a672b16a746551dd153f0e37338aa67cc69,30,19.0,1,54816.0,453,1.0,master,1.0,2015-03-03T09:59:22Z,415,2015-02-03T12:52:31Z,1,66,2015-03-23T09:55:34Z,1,37,5,True,23,40,1.0,41,108,213,1297,0.0,1,1.0,,,1,,
1,0.0,2016-05-20T14:52:54Z,1,166.0,Java,RenatoEly/Compiladores,0.0,1.0,1,0.0,0.0,1,done,814.0,104,104,0.0,1,1,1,ea4d01019cafad0c17286a6d0e9ffe709a068fdb,105,75.0,1,6107.0,1126,1.0,master,1.0,2016-05-20T14:52:26Z,1021,2016-05-17T20:10:45Z,1,208,2016-05-18T15:39:00Z,1,104,5,True,16,107,1.0,35,254,494,1082,0.0,1,0.0,,,,,
1,0.0,2018-02-06T11:11:29Z,1,5.0,HTML,EkynoxSV/PDC_OC,0.0,1.0,,0.0,0.0,,done,8.0,,,0.0,1,1,1,a04a7ec8181bcb483c0a9d21762bab14385e190f,,0.0,,4.0,55,0.0,master,1.0,2018-02-06T11:10:48Z,54,2018-02-06T09:50:41Z,1,,2018-02-06T10:47:00Z,,,1,True,5,1,1.0,2,,11,641,0.0,1,1.0,1,,,1,
1,0.0,2017-06-10T19:01:46Z,1,68.0,Java,KAMP-Research/KAMP4REQ,0.0,1.0,1,0.0,0.0,1,done,117.0,8,8,0.0,1,1,1,c31aecd09100b3dfb93d2c7b8aa9f5ca20a11f70,9,1.0,1,2663.0,235,1.0,master,1.0,2017-06-10T19:01:45Z,226,2017-06-01T14:52:01Z,1,16,2017-06-02T13:44:12Z,1,8,5,True,17,11,1.0,141,62,111,791,0.0,1,2.0,1,,,,
1,0.0,2014-11-30T22:16:20Z,1,92.0,Java,sfinnie/xtext.scoping.adventures,0.0,1.0,1,0.0,0.0,1,done,118.0,4,4,0.0,1,1,1,63b152ccd64bb0678cd8bf5d982944edda7602b9,5,2.0,1,1804.0,256,1.0,master,1.0,2014-11-30T21:59:29Z,251,2014-11-30T21:54:06Z,1,8,2014-11-30T22:16:20Z,1,4,3,True,17,7,1.0,32,47,84,828,0.0,1,0.0,,,,,
