repository,maven,stargazers_count,forks_count,watchers_count,size,default_branch,language,created_at,updated_at,pushed_at,sha,sha_data,components,duplicates,time,state,Folder,File,Manifest,Pom,Gradle,Ant,uniform_build
Activiti/Activiti,9,3725,2734,3725,93174,develop,Java,2012-09-13T11:34:43Z,2018-07-26T15:40:40Z,2018-07-26T16:05:39Z,16a5e9ec2d6de63c23594ba1d928b010e2e82390,2018-07-26T15:40:33Z,0,0,7154,done,787,3962,1.0,1.0,0.0,0.0,False
Alluxio/alluxio,30,3578,1911,3578,90361,master,Java,2012-12-21T17:43:46Z,2018-07-26T16:33:42Z,2018-07-26T22:15:11Z,9306cbfc76beacdad55d77ca8d855201bd393e72,2018-07-26T15:16:28Z,0,0,2408,done,699,2543,0.0,1.0,0.0,0.0,True
AsyncHttpClient/async-http-client,13,4523,1276,4523,17742,master,Java,2011-03-07T13:41:46Z,2018-07-26T14:32:20Z,2018-07-25T09:01:08Z,72ed867969dd92a3888832bd5cab72c39160052d,2018-07-12T07:29:46Z,0,0,1151,done,207,391,0.0,1.0,0.0,0.0,True
Atmosphere/atmosphere,8,3180,695,3180,109303,master,Java,2010-06-30T14:26:23Z,2018-07-26T09:37:42Z,2018-07-20T16:30:18Z,aaced02e1d44bc5bc2d1904b67cf402e91f07966,2018-07-20T15:28:44Z,0,0,981,done,76,375,0.0,1.0,0.0,0.0,True
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,1,9421,462,9421,284,master,Java,2012-11-24T00:14:41Z,2018-07-26T17:56:21Z,2018-05-11T07:55:32Z,cdfac751e51e18607b67d6ca3794a8d703863aa9,2017-02-04T08:41:15Z,0,0,915,done,45,101,0.0,1.0,1.0,0.0,False
Graylog2/graylog2-server,8,4342,658,4342,82551,master,Java,2010-05-17T21:27:02Z,2018-07-26T13:46:56Z,2018-07-26T13:46:55Z,07766b973f9c486e78668bfdfd4e206946ccf84f,2018-07-26T13:46:51Z,0,0,4486,done,917,3499,0.0,1.0,0.0,0.0,True
JakeWharton/ActionBarSherlock,10,7301,3910,7301,21244,master,Java,2011-03-07T17:28:54Z,2018-07-26T04:37:20Z,2015-12-17T17:54:50Z,2c71339e756bcc0b1424c4525680549ba3a2dc97,2014-12-20T02:23:02Z,0,0,1399,done,209,868,0.0,1.0,1.0,0.0,False
JakeWharton/DiskLruCache,1,4489,1036,4489,416,master,Java,2012-01-05T00:36:34Z,2018-07-26T02:16:38Z,2017-11-27T03:19:41Z,3e016356cfc7e5f9644a7a732fe0223e9742e024,2016-06-01T14:27:39Z,0,0,874,done,12,15,0.0,1.0,0.0,0.0,True
JakeWharton/NineOldAndroids,3,4410,1653,4410,1207,master,Java,2011-12-08T19:46:37Z,2018-07-26T09:15:18Z,2016-04-23T04:31:21Z,d582f0ec8e79013e9fa96c07986160b52e662e63,2014-12-20T02:24:56Z,0,0,849,done,25,78,0.0,1.0,0.0,0.0,True
JakeWharton/ViewPagerIndicator,3,9846,4289,9846,8657,master,Java,2011-08-04T17:13:44Z,2018-07-26T14:10:58Z,2017-11-26T17:13:46Z,8cd549f23f3d20ff920e19a2345c54983f65e26b,2012-09-12T16:08:57Z,0,0,835,done,28,154,0.0,1.0,0.0,0.0,True
JeffLi1993/springboot-learning-example,30,5748,3186,5748,256,master,Java,2017-02-06T07:02:25Z,2018-07-26T16:47:11Z,2018-06-07T01:58:04Z,435b375e8a224d717fd3095851da3baaa659c54e,2018-05-05T05:12:32Z,0,0,1080,done,499,301,0.0,1.0,0.0,0.0,True
JodaOrg/joda-time,1,3646,759,3646,10595,master,Java,2011-05-16T16:49:57Z,2018-07-26T08:34:58Z,2018-05-30T20:52:29Z,5f98d636174cc0c6b76c9f434ee17e2b36577414,2018-05-30T20:52:24Z,0,0,1257,done,41,477,0.0,1.0,0.0,0.0,True
MyCATApache/Mycat-Server,1,4583,2725,4583,17043,1.6,Java,2014-12-04T02:46:54Z,2018-07-26T15:51:45Z,2018-07-26T14:51:46Z,c7600d74993e2a519997c8ac7c3d55b35b9425e7,2018-07-25T16:01:21Z,0,0,2125,done,209,1144,0.0,1.0,0.0,0.0,True
NLPchina/ansj_seg,8,4339,1980,4339,353700,master,Java,2012-09-05T05:56:24Z,2018-07-26T12:05:42Z,2018-07-14T12:26:04Z,6cc17ad21a9acbf95b4c26e76bc52f821a5516da,2018-07-14T12:26:03Z,0,0,1405,done,140,236,0.0,1.0,0.0,0.0,True
NanoHttpd/nanohttpd,14,3931,1202,3931,1337,master,Java,2012-08-10T21:52:42Z,2018-07-26T14:34:05Z,2018-06-27T00:10:24Z,fd80618e93d17f8f05e11006eaa048a22213714d,2018-04-06T14:30:44Z,0,0,1044,done,147,158,0.0,1.0,1.0,0.0,False
PhilJay/MPAndroidChart,1,23373,6324,23373,20984,master,Java,2014-04-25T14:29:47Z,2018-07-26T19:43:54Z,2018-07-25T16:55:03Z,c1f6fcebf0c3516e067b34312b283189f909bde5,2018-06-06T07:14:41Z,0,0,1119,done,73,414,0.0,1.0,1.0,0.0,False
SeleniumHQ/selenium,1,11279,4131,11279,1599873,master,Java,2013-01-14T21:40:56Z,2018-07-26T21:56:34Z,2018-07-26T21:56:15Z,e910737a9cee6cd7ad0f442bc943997ee9674683,2018-07-26T21:55:09Z,0,0,15490,done,779,5636,0.0,1.0,0.0,0.0,True
Tencent/angel,13,3522,888,3522,41397,master,Java,2017-04-25T05:57:43Z,2018-07-26T15:03:46Z,2018-07-24T09:17:59Z,9cbd972caa4b018dd43d85465c5ce14cf11768e8,2018-07-24T09:17:58Z,0,0,3111,done,514,1587,0.0,1.0,0.0,0.0,True
TooTallNate/Java-WebSocket,1,4214,1426,4214,3290,master,Java,2010-01-20T23:33:04Z,2018-07-26T10:58:21Z,2018-07-25T20:27:21Z,7bdd22d61615e4d420e1731ddb4acbfdcc2605d6,2018-07-25T20:27:20Z,0,0,1265,done,36,130,0.0,1.0,1.0,1.0,False
Trinea/android-common,1,4745,2765,4745,1400,master,Java,2012-06-19T07:49:46Z,2018-07-25T10:07:07Z,2017-05-16T16:03:36Z,43ebcee553a970922afd0d822959f99dba84b8f4,2016-10-31T12:30:28Z,0,0,1322,done,23,96,0.0,1.0,0.0,0.0,True
alibaba/canal,18,5292,2122,5292,2047,master,Java,2013-01-13T10:59:52Z,2018-07-26T09:51:42Z,2018-07-26T08:06:14Z,8cfb70e0809ba12fa5bc9f0131e4412064d8b1ac,2018-07-26T08:05:33Z,0,0,1556,done,352,436,0.0,1.0,0.0,0.0,True
alibaba/druid,2,12381,4883,12381,53077,master,Java,2011-11-03T05:12:51Z,2018-07-26T18:22:09Z,2018-07-24T15:53:45Z,b3572b7601e16efa34d10bcfcadfe3b887c3dc05,2018-07-20T01:47:43Z,0,0,5003,done,399,4647,1.0,1.0,0.0,0.0,False
alibaba/fastjson,1,14397,4301,14397,11772,master,Java,2011-11-03T06:58:52Z,2018-07-26T13:19:55Z,2018-07-26T22:54:35Z,42252b96fbead7b110de1b7a77ac6aa9e4fa8e75,2018-07-20T09:05:01Z,0,0,2883,done,226,2672,1.0,1.0,0.0,0.0,False
alibaba/jstorm,21,3553,1816,3553,107798,master,Java,2013-09-03T03:53:16Z,2018-07-26T04:59:16Z,2018-05-28T08:40:52Z,5d6cde22dbca7df3d6e6830bf94f98a6639ab559,2018-05-14T03:53:11Z,0,0,2448,done,554,2081,0.0,1.0,0.0,0.0,True
alibaba/otter,17,3339,1388,3339,11981,master,Java,2013-08-09T09:31:22Z,2018-07-26T09:28:52Z,2018-07-24T02:36:21Z,9be083ed38b79502be11ee72a63f276dc3f2eb92,2018-07-23T08:17:39Z,0,0,2569,done,547,1213,1.0,1.0,0.0,0.0,False
androidannotations/androidannotations,22,10388,2475,10388,21918,develop,Java,2012-01-06T08:48:03Z,2018-07-26T09:05:06Z,2018-07-20T18:16:20Z,5703c1a02bcee62e893be7ae0cdc5143313f47e8,2018-06-20T16:33:58Z,0,0,1624,done,420,1090,0.0,1.0,1.0,0.0,False
antlr/antlr4,12,4251,1167,4251,62198,master,Java,2010-02-04T01:36:28Z,2018-07-26T20:46:39Z,2018-07-24T22:56:46Z,1375995edbe869e0eabcef316d2388ca7881f581,2018-07-24T22:56:43Z,0,0,2499,done,257,1875,0.0,1.0,0.0,0.0,True
apache/flink,30,4045,2711,4045,161051,master,Java,2014-06-07T07:00:10Z,2018-07-26T18:06:03Z,2018-07-26T20:51:27Z,fef9300c80fbd3c0215cd6810ed67d6ddeb6ae60,2018-07-26T16:10:09Z,0,0,24185,done,2948,8638,0.0,1.0,0.0,0.0,True
apache/hadoop,30,7699,4892,7699,441120,trunk,Java,2014-08-28T07:00:08Z,2018-07-26T22:55:50Z,2018-07-26T23:02:11Z,77721f39e26b630352a1f4087524a3fbd21ff06e,2018-07-26T22:35:36Z,0,0,24402,done,3466,13518,0.0,1.0,0.0,0.0,True
apache/incubator-dubbo,30,20371,14099,20371,11410,master,Java,2012-06-19T07:56:02Z,2018-07-26T19:37:34Z,2018-07-26T14:35:29Z,e90d95c0d9f1d0fecf411ccf9066d74c88442c6e,2018-07-26T12:21:01Z,0,0,2105,done,1411,1695,0.0,1.0,0.0,0.0,True
apache/incubator-skywalking,30,3934,1236,3934,139413,master,Java,2015-11-07T03:30:36Z,2018-07-26T12:43:16Z,2018-07-26T14:49:21Z,6753478a7769f22ff82aaedbdec79da3a38058fc,2018-07-26T12:03:32Z,0,0,3563,done,2376,2905,0.0,1.0,0.0,0.0,True
apache/kafka,3,9048,5198,9048,71180,trunk,Java,2011-08-15T18:06:16Z,2018-07-26T18:41:02Z,2018-07-26T20:16:47Z,a932520135d42c7d9731064d96c21ab2fc5de696,2018-07-26T17:29:09Z,0,0,2223,done,619,2686,0.0,1.0,1.0,0.0,False
apache/rocketmq,16,4867,2231,4867,3792,master,Java,2016-11-30T08:00:08Z,2018-07-26T15:50:39Z,2018-07-26T04:04:17Z,0f76489882d3954fd640e28c7b8704b6d9f3096f,2018-07-14T03:01:42Z,0,0,1427,done,390,906,0.0,1.0,0.0,0.0,True
apache/storm,30,5187,3661,5187,175731,master,Java,2013-11-05T08:00:14Z,2018-07-26T12:44:05Z,2018-07-26T22:20:41Z,7a0fa47f76e5cdfc6a5a0b89352e191b17e74b13,2018-07-24T19:51:39Z,0,0,3256,done,1305,2988,0.0,1.0,0.0,0.0,True
apache/zeppelin,30,3682,1867,3682,67539,master,Java,2015-03-25T07:00:06Z,2018-07-26T09:51:11Z,2018-07-26T21:57:58Z,76e0027c2d43ac693c86a2123c2b589b9faaaeb3,2018-07-26T07:05:01Z,0,0,2163,done,1062,1696,0.0,1.0,0.0,0.0,True
apereo/cas,1,4481,2228,4481,1373674,master,Java,2011-09-09T01:36:42Z,2018-07-26T21:47:15Z,2018-07-26T22:39:36Z,64b38c3e701f86e71b4663f19eaa02b03ca84b4a,2018-07-26T17:23:02Z,0,0,14830,done,5406,4446,0.0,1.0,1.0,0.0,False
b3log/solo,1,4810,1909,4810,48656,master,Java,2012-04-10T02:08:05Z,2018-07-26T17:17:13Z,2018-07-26T02:21:10Z,6ebabe3c968b5140b7fed65b7f341711ce27ad03,2018-07-26T00:38:50Z,0,0,2656,done,204,2013,0.0,1.0,0.0,0.0,True
bauerca/drag-sort-listview,3,3193,1579,3193,2461,master,Java,2012-06-01T06:32:13Z,2018-07-24T18:12:56Z,2016-01-12T13:26:25Z,c3cfccee21676149dfdf8e803c0ec2eaebc6b841,2013-04-23T23:26:53Z,0,0,651,done,27,88,0.0,1.0,0.0,1.0,False
bazelbuild/bazel,20,9554,1501,9554,477850,master,Java,2014-06-12T16:00:38Z,2018-07-26T23:04:11Z,2018-07-26T23:03:57Z,6964a0b68444333ed13a355a7f6799adb931b4aa,2018-07-26T23:03:27Z,0,0,12043,done,1427,9854,0.0,1.0,1.0,1.0,False
ben-manes/caffeine,1,4290,383,4290,96311,master,Java,2014-12-13T08:45:11Z,2018-07-26T17:20:58Z,2018-07-18T16:43:02Z,29389bef6351bad4b60e8d432a5d1cb208d2db52,2018-07-18T16:43:00Z,0,0,1031,done,229,466,0.0,1.0,1.0,0.0,False
brettwooldridge/HikariCP,1,7430,1143,7430,4937,dev,Java,2013-10-08T05:43:03Z,2018-07-26T22:55:15Z,2018-07-12T17:40:24Z,7209aabeccfe0e8e13e72b4e487f406f2e16c796,2018-07-12T17:40:22Z,0,0,756,done,32,104,0.0,1.0,0.0,0.0,True
checkstyle/checkstyle,1,3791,6513,3791,59153,master,Java,2013-08-31T02:05:05Z,2018-07-26T18:55:39Z,2018-07-23T19:10:56Z,6d6bcc02779c140cad181dd0c99ff5c7b645a54c,2018-07-23T19:10:55Z,0,0,2135,done,561,2503,0.0,1.0,0.0,0.0,True
chrisbanes/Android-PullToRefresh,6,8717,5109,8717,4286,master,Java,2011-11-29T09:59:56Z,2018-07-26T16:08:22Z,2017-10-13T08:40:58Z,3bd8ef6869c3297bfe874d2f15c2ee53c3456e99,2013-02-02T12:31:46Z,0,0,664,done,75,127,0.0,1.0,0.0,0.0,True
clojure/clojure,1,7253,1178,7253,13623,master,Java,2010-06-29T20:03:33Z,2018-07-26T22:36:50Z,2018-07-04T15:00:43Z,71511b7800e18c83377a322f43585a853b303698,2018-07-04T14:56:17Z,0,0,884,done,40,310,0.0,1.0,0.0,1.0,False
code4craft/webmagic,7,6815,3166,6815,17054,master,Java,2013-04-23T12:57:36Z,2018-07-26T14:45:08Z,2018-07-09T10:07:06Z,be892b80bf6682cd063d30ac25a79be0c079a901,2017-12-02T02:57:06Z,0,0,852,done,146,284,0.0,1.0,0.0,0.0,True
codecentric/spring-boot-admin,18,5055,1464,5055,14991,master,Java,2014-07-25T11:39:13Z,2018-07-26T21:54:09Z,2018-07-26T06:45:16Z,c43b2e92a8066f72add6a94569f1ab41e71c7233,2018-07-26T06:44:50Z,0,0,1199,done,282,438,0.0,1.0,0.0,0.0,True
commonsguy/cw-omnibus,3,4572,3622,4572,75053,master,Java,2012-03-12T14:12:06Z,2018-07-26T13:36:55Z,2018-06-27T00:50:25Z,489d24d6212fec11656ed918c88153099ae89204,2018-06-03T18:35:37Z,0,0,43911,done,10843,14073,0.0,1.0,1.0,1.0,False
ctripcorp/apollo,11,6714,2422,6714,41202,master,Java,2016-03-04T10:24:23Z,2018-07-26T14:48:39Z,2018-07-25T16:02:41Z,37cedbc0292a7a441c515ac68c8027cdac922515,2018-07-25T16:02:40Z,0,0,1360,done,380,1101,0.0,1.0,0.0,0.0,True
dbeaver/dbeaver,30,5695,485,5695,236160,devel,Java,2015-10-21T08:26:28Z,2018-07-26T22:20:28Z,2018-07-25T16:08:16Z,fb12261e2a56565676461b5681e8ba4a87036844,2018-07-25T07:14:12Z,35,0,5024,done,1191,4585,1.0,1.0,0.0,0.0,False
deeplearning4j/deeplearning4j,30,9394,4369,9394,572032,master,Java,2013-11-27T02:03:28Z,2018-07-26T21:45:00Z,2018-07-26T21:44:57Z,eebc625040101069a2aac48762bcc18adebd4e05,2018-07-26T21:44:52Z,0,0,9684,done,2969,7835,0.0,1.0,0.0,0.0,True
dropwizard/dropwizard,30,6731,2877,6731,72902,master,Java,2011-01-19T19:52:29Z,2018-07-26T21:19:19Z,2018-07-25T07:51:25Z,49e961cb41627909bfb8c479dfdd3465ae9193ca,2018-07-12T14:08:46Z,0,0,1421,done,646,1227,0.0,1.0,0.0,0.0,True
dropwizard/metrics,25,5886,1521,5886,8592,4.1-development,Java,2010-02-26T19:44:42Z,2018-07-26T16:49:37Z,2018-07-18T22:25:18Z,0d3cea2ca3daba905fa9650d9a79930f308a4b10,2018-07-17T20:38:34Z,0,0,926,done,308,369,0.0,1.0,0.0,0.0,True
druid-io/druid,30,6790,1671,6790,141002,master,Java,2012-10-23T19:08:07Z,2018-07-26T21:18:22Z,2018-07-26T21:17:58Z,7919e4d5df1452573ad85179239a0f43c35fd284,2018-07-26T21:17:57Z,0,0,3857,done,1456,4257,0.0,1.0,0.0,0.0,True
dyc87112/SpringBoot-Learning,30,3948,1744,3948,32693,master,Java,2016-08-21T03:39:06Z,2018-07-26T16:29:43Z,2018-05-14T01:58:21Z,88d49d7d668bb5510b77ebcf4990aa4a9937c163,2018-04-15T13:01:46Z,0,0,1043,done,661,353,0.0,1.0,0.0,0.0,True
eclipse/che,30,4932,887,4932,91462,master,Java,2015-03-26T15:31:01Z,2018-07-26T22:16:46Z,2018-07-26T23:03:19Z,598ecdd6cf44fda6a884aa52a007eefd7982e339,2018-07-26T22:16:36Z,0,0,29423,done,8933,12736,0.0,1.0,0.0,0.0,True
eclipse/vert.x,1,8160,1386,8160,101006,master,Java,2011-06-17T14:54:55Z,2018-07-26T15:19:52Z,2018-07-26T16:00:47Z,01bc1489fa56084d0aa658eaad9e61d40217a452,2018-07-26T13:58:39Z,0,0,1057,done,141,887,0.0,1.0,0.0,0.0,True
elasticjob/elastic-job-lite,12,3843,1865,3843,104627,dev,Java,2015-09-11T11:28:52Z,2018-07-26T12:29:26Z,2018-07-14T10:11:48Z,b022898ef1b8c984e17efb2a422ee45f6b13e46e,2018-03-28T15:42:04Z,0,0,906,done,269,502,0.0,1.0,0.0,0.0,True
emilsjolander/StickyListHeaders,1,5322,1557,5322,3866,master,Java,2012-03-11T18:29:18Z,2018-07-26T08:09:45Z,2018-05-03T21:01:06Z,cec8d6a6ddfc29c530df5864794a5a0a2d2f3675,2015-05-20T18:31:51Z,0,0,763,done,26,57,0.0,1.0,1.0,1.0,False
eugenp/tutorials,30,7096,11144,7096,107879,master,Java,2013-04-29T18:26:36Z,2018-07-26T21:32:41Z,2018-07-26T22:47:29Z,7070f25400c070ec499461a795b424b802665047,2018-07-26T20:57:19Z,0,0,40726,done,9490,14001,1.0,1.0,1.0,1.0,False
facebook/buck,1,5963,900,5963,862035,master,Java,2013-04-17T18:12:18Z,2018-07-26T23:04:49Z,2018-07-26T23:04:40Z,f7be437825b9e4350aee89896cf8cb88919d4cc1,2018-07-26T23:04:37Z,0,0,23223,done,3911,12821,0.0,0.0,1.0,1.0,False
facebook/fresco,1,14763,3581,14763,64091,master,Java,2015-03-02T09:58:04Z,2018-07-26T11:36:15Z,2018-07-26T09:00:34Z,ed5c07595678010570a03d0118ecd80850c68d61,2018-07-24T19:06:28Z,0,0,2296,done,779,2252,0.0,1.0,1.0,0.0,False
