created_at,default_branch,ecore,eobject,forks_count,genmodel,language,pushed_at,repository,sha,sha_data,size,stargazers_count,updated_at,watchers_count,components,duplicates,time,state,http://org.softlang.com/Folder,http://org.softlang.com/File,http://org.softlang.com/Manifest,http://org.softlang.com/Pom,http://org.softlang.com/Gradle,http://org.softlang.com/Ant,uniform_build
2018-02-06T20:53:34Z,master,1.0,3.0,0.0,1.0,Java,2018-02-06T20:54:57Z,Andre335/CCompiler,6fe0a4fe5fd840585fabada5ced65feaefc7c7df,2018-02-06T20:51:44Z,1561.0,0.0,2018-02-06T20:54:58Z,0.0,1.0,0.0,752,done,176.0,254.0,1.0,0.0,0.0,0.0,True
2016-12-02T09:27:49Z,master,1.0,3.0,0.0,1.0,Java,2016-12-02T09:30:19Z,RobinSegura/mdi,0706c960aeebbbc93b1030bd65f2cf7cf145be0f,2016-12-02T09:26:19Z,19.0,0.0,2016-12-02T09:30:20Z,0.0,1.0,0.0,632,done,8.0,33.0,1.0,0.0,0.0,0.0,True
2016-06-16T16:08:58Z,master,6.0,0.0,1.0,2.0,Java,2017-06-01T22:44:34Z,NicolasBonet/ETLMetrics,af8d3ab802b59aa32ff39bf1361b88a6a90acbdd,2017-06-01T22:44:27Z,68321.0,1.0,2017-07-12T20:56:02Z,1.0,1.0,0.0,1063,done,38.0,414.0,1.0,0.0,0.0,0.0,True
2015-10-17T04:28:18Z,master,1.0,17.0,0.0,1.0,Java,2015-12-03T00:30:07Z,nandakumarrbk/BDI_Model,5c9249cd60b1aa6060936af06f83e1780549dc2a,2015-12-03T00:30:04Z,1738.0,0.0,2015-11-13T03:44:18Z,0.0,1.0,0.0,719,done,80.0,132.0,1.0,0.0,0.0,0.0,True
2013-04-14T22:49:08Z,master,1.0,2.0,1.0,1.0,Java,2014-03-26T12:00:21Z,ainslec/XTextCustomLexerExample,abf17d80dae03e6ad54b34b04b6e1cb60346276c,2014-03-26T12:00:21Z,220.0,0.0,2014-03-26T12:00:21Z,0.0,1.0,0.0,626,done,77.0,109.0,1.0,0.0,0.0,0.0,True
2012-04-05T07:05:38Z,master,1.0,0.0,4.0,1.0,Java,2012-11-08T11:29:38Z,robotframework/JoyRide,34c202ef531c8a08aa2e5e11b49fbcbd7c700ecb,2012-11-08T11:29:37Z,231.0,9.0,2014-04-29T12:30:06Z,9.0,1.0,0.0,672,done,47.0,48.0,1.0,0.0,0.0,0.0,True
2017-11-14T16:45:07Z,master,2.0,5.0,0.0,2.0,Java,2017-11-14T17:56:17Z,tetrabox/statemachines,da615353b6ef756e67a7baeb8d7fd46178278bd9,2017-11-14T17:56:14Z,120.0,0.0,2017-11-14T16:46:51Z,0.0,1.0,0.0,633,done,49.0,91.0,1.0,0.0,0.0,0.0,True
2016-09-23T14:00:51Z,master,1.0,10.0,0.0,1.0,Java,2017-12-30T00:09:51Z,abelgomez/publish-subscribe,5c0dc035d63d21968008937dc524b571beaad556,2017-12-30T00:09:45Z,7464.0,0.0,2017-12-29T23:16:18Z,0.0,1.0,0.0,703,done,74.0,161.0,1.0,0.0,0.0,0.0,True
2013-12-21T11:11:47Z,master,1.0,7.0,0.0,1.0,Java,2013-12-21T17:32:04Z,ms0828600/modelEng04,e4c9b6a584f10276e4d917259c8196e869ea9fd2,2013-12-21T17:31:57Z,288.0,0.0,2013-12-21T17:32:05Z,0.0,1.0,0.0,626,done,34.0,72.0,1.0,0.0,0.0,0.0,True
2017-03-16T12:41:56Z,master,3.0,11.0,0.0,3.0,Java,2017-04-25T11:12:00Z,pricsi/Dipterv,1be6ebf3d868379683ccfd5fdb54fe930b2b4932,2017-04-25T11:11:49Z,6209.0,0.0,2017-03-16T12:51:20Z,0.0,1.0,0.0,2266,done,361.0,2186.0,1.0,0.0,0.0,0.0,True
2017-10-13T09:48:24Z,ApplicationConditions,1.0,0.0,0.0,0.0,Java,2017-10-13T09:50:18Z,Heimanshu/himanshuJoshi,43433bc0610a900713bfee64b0cd3113ca96d00f,2017-02-06T07:38:35Z,8377.0,0.0,2017-10-13T09:50:23Z,0.0,1.0,0.0,953,done,39.0,197.0,1.0,0.0,0.0,0.0,True
2013-09-03T18:47:49Z,master,1.0,3.0,0.0,1.0,Java,2013-09-21T21:02:59Z,ckrause/transformr,afec24fee3344476af1e950a45918665737ec2ad,2013-09-21T21:02:54Z,7532.0,0.0,2014-05-21T19:06:33Z,0.0,1.0,0.0,825,done,52.0,270.0,1.0,0.0,0.0,0.0,True
2015-12-23T18:00:13Z,master,1.0,0.0,1.0,0.0,Java,2015-12-23T19:10:51Z,Anouaman/TheSiriusStuff,bca39d28e0fc2714c0ce74d5de3399f694272dab,2015-12-23T19:10:51Z,416.0,0.0,2015-12-23T18:57:22Z,0.0,1.0,0.0,609,done,27.0,27.0,1.0,0.0,0.0,0.0,True
2015-11-23T18:15:32Z,master,1.0,0.0,0.0,0.0,Java,2015-12-03T21:28:43Z,masters-info-nantes/sirius-black,ed5beec6afc800cb1c2faa7376c35762bb92a595,2015-12-03T21:28:37Z,427.0,0.0,2015-11-29T22:24:00Z,0.0,1.0,0.0,631,done,25.0,18.0,1.0,0.0,0.0,0.0,True
2015-05-28T04:15:45Z,master,1.0,6.0,0.0,1.0,Java,2015-05-28T04:23:38Z,talitalopes/GraphitiChess,d16d9dc0bdd70b4cd8880e44055f704a9770f18e,2015-05-28T04:23:23Z,180.0,0.0,2015-05-28T04:23:40Z,0.0,1.0,0.0,625,done,23.0,49.0,1.0,0.0,0.0,0.0,True
2012-05-13T13:55:37Z,master,1.0,45.0,0.0,1.0,Java,2012-05-14T08:24:01Z,atanaka/experimental-rmodp-dsl,88c0584e97b2d5fb302ec59b3907151fc81f1615,2012-05-14T08:23:05Z,724.0,1.0,2013-11-10T17:11:14Z,1.0,1.0,0.0,625,done,59.0,195.0,1.0,0.0,0.0,0.0,True
2014-01-05T13:17:28Z,master,2.0,0.0,0.0,2.0,Xtend,2014-01-06T04:17:20Z,XtextHaskell/language.common,6c1a46e7be040c8091f81b981029c970acf3132b,2014-01-06T04:17:07Z,156.0,0.0,2014-01-06T04:17:20Z,0.0,1.0,0.0,641,done,61.0,88.0,1.0,0.0,0.0,0.0,True
2013-10-18T11:51:17Z,master,1.0,4.0,0.0,1.0,Java,2013-11-19T21:10:01Z,joe-hache/IDM_Arduino_Polytech,28d3e854cf354f8d7a772c33252bdb1c45d46123,2013-11-19T21:09:59Z,252.0,0.0,2013-11-19T21:14:37Z,0.0,1.0,0.0,703,done,22.0,79.0,1.0,0.0,0.0,0.0,True
2014-02-02T20:05:36Z,master,12.0,0.0,0.0,12.0,Xtend,2016-04-28T15:43:14Z,jacruzca/modev,8b7357b309c98f1a287a0e02241499ff997dbfa3,2014-07-18T00:05:01Z,2163.0,0.0,2017-11-08T03:00:24Z,0.0,1.0,0.0,1125,done,506.0,610.0,1.0,0.0,0.0,0.0,True
2017-09-11T20:03:37Z,master,1.0,7.0,0.0,1.0,Java,2017-09-11T20:07:41Z,xbitres/blendedTest,5e8597f44ed01464734061b6218a14831c25649e,2017-09-11T20:07:08Z,31625.0,0.0,2017-09-11T20:07:45Z,0.0,1.0,0.0,1703,done,556.0,941.0,1.0,0.0,0.0,0.0,True
2014-12-24T04:39:23Z,master,1.0,5.0,0.0,1.0,Java,2014-12-24T06:50:28Z,helunwencser/PAOC,797ccd4f820f61ef2a01330b403ce9e35c9b5895,2014-12-24T06:36:35Z,2732.0,0.0,2015-12-21T08:38:19Z,0.0,1.0,0.0,844,done,137.0,484.0,1.0,0.0,0.0,0.0,True
2016-07-08T04:48:56Z,master,1.0,6.0,0.0,1.0,Java,2016-07-12T19:01:52Z,tdeinlein/bachelor_thesis,dbb60a7c81c8737a416105af8f7f54cedea3244b,2016-07-08T05:06:31Z,186386.0,0.0,2016-07-12T19:01:01Z,0.0,1.0,0.0,2298,done,175.0,369.0,1.0,0.0,0.0,0.0,True
2015-03-14T19:59:43Z,master,1.0,4.0,0.0,1.0,Java,2015-03-14T20:10:58Z,deimpali/bme,ff01584c8ff076f9820dce68eb8f129bcef05224,2015-03-14T20:09:00Z,132.0,0.0,2015-03-14T20:11:00Z,0.0,1.0,0.0,625,done,10.0,29.0,1.0,0.0,0.0,0.0,True
2013-03-15T21:59:32Z,master,1.0,44.0,0.0,1.0,Java,2013-03-23T13:32:34Z,benahm/StrutsGenerator,f8602becbf85d3bd1cf897f075ba8da3b4f3b242,2013-03-23T13:32:34Z,7020.0,0.0,2014-01-01T18:11:07Z,0.0,1.0,0.0,860,done,37.0,291.0,1.0,0.0,0.0,0.0,True
2015-01-24T22:08:07Z,master,1.0,10.0,0.0,1.0,Java,2015-01-24T22:18:24Z,mourjo/eplisePluginNuSMV,84490a11d31db9e42e27134a28e19adc06140332,2015-01-24T22:18:06Z,224.0,0.0,2015-01-24T22:18:24Z,0.0,1.0,0.0,641,done,38.0,171.0,1.0,0.0,0.0,0.0,True
2016-08-23T00:08:45Z,master,1.0,44.0,0.0,1.0,Java,2016-09-07T21:33:13Z,RaiffRamalho/compiladores2,5cc24abdaaf3dce8c92b969b002f77eda22f2bff,2016-09-07T21:32:49Z,23498.0,0.0,2016-09-05T01:03:38Z,0.0,1.0,0.0,1263,done,178.0,404.0,1.0,0.0,0.0,0.0,True
2017-10-02T08:44:38Z,master,1.0,5.0,0.0,1.0,Java,2018-02-15T22:08:54Z,sunfish-prj/Secure-Multiparty-Computation,36f0e50cd61d7299b16d1e687fffa1050d692522,2018-02-15T22:08:36Z,2565.0,0.0,2018-02-15T22:08:56Z,0.0,1.0,0.0,739,done,171.0,246.0,1.0,0.0,0.0,0.0,True
2014-05-27T08:32:46Z,master,1.0,7.0,0.0,1.0,Java,2014-05-27T08:34:29Z,FAMILIAR-project/Tools4PCM,010759e5063a1d5ad4809cb67cce477f1c306b7c,2014-05-16T12:43:00Z,141277.0,2.0,2016-06-13T23:41:48Z,2.0,1.0,0.0,7455,done,116.0,4414.0,1.0,0.0,0.0,0.0,True
2015-01-24T21:03:22Z,master,1.0,7.0,0.0,1.0,Java,2015-01-24T21:04:51Z,mourjo/ModelsOfComputation,c4c911e4d3c5b25911d52b1db717fe98f7e2565c,2015-01-24T21:04:24Z,1780.0,0.0,2015-01-24T21:04:53Z,0.0,1.0,0.0,797,done,163.0,352.0,1.0,0.0,0.0,0.0,True
2015-02-22T21:01:48Z,master,4.0,75.0,0.0,4.0,Java,2015-02-24T00:37:37Z,berndv/org.sourcepit.java,eba014c32bd8c4d5ec16132069dc23bedbc3016e,2015-02-24T00:36:46Z,924.0,0.0,2015-02-24T00:37:38Z,0.0,1.0,0.0,766,done,274.0,624.0,1.0,0.0,0.0,0.0,True
2015-11-03T14:03:59Z,master,1.0,33.0,0.0,1.0,Java,2015-12-10T12:59:42Z,AresEkb/sql,730dd92b25954307ca0a4251216b98b12910c035,2015-12-10T12:59:18Z,917.0,1.0,2015-12-11T19:28:11Z,1.0,1.0,0.0,797,done,101.0,577.0,1.0,0.0,0.0,0.0,True
2014-05-08T14:33:04Z,master,1.0,6.0,0.0,1.0,Java,2014-05-21T01:45:58Z,educhoko91/ListaProject,efc5aca98910cb0968041cd670e7ba6e4415da1b,2014-05-21T01:45:45Z,2448.0,0.0,2014-05-21T01:45:58Z,0.0,1.0,0.0,701,done,84.0,186.0,1.0,0.0,0.0,0.0,True
2016-02-08T15:35:14Z,master,2.0,12.0,0.0,2.0,Java,2016-05-05T00:06:07Z,jmarsican/emfTest,cd7ffe721f469532a6d25fb9ca2b02e3e5fdb2fe,2016-04-17T22:57:33Z,216.0,0.0,2016-02-08T15:46:56Z,0.0,1.0,0.0,751,done,90.0,223.0,1.0,0.0,0.0,0.0,True
2013-09-16T12:38:59Z,master,2.0,7.0,0.0,2.0,Java,2013-10-16T07:02:58Z,nbhusare/Object-Editor,48f5fdd15b10381762b9b251641ab6251d52a94b,2013-10-16T07:01:43Z,3860.0,0.0,2013-10-16T07:02:59Z,0.0,1.0,0.0,785,done,130.0,226.0,1.0,0.0,0.0,0.0,True
2017-10-16T18:29:29Z,ApplicationConditions,1.0,0.0,0.0,0.0,Java,2017-10-16T18:29:48Z,fmde-lab-sessions/exercise-1-pascal-tarin,43433bc0610a900713bfee64b0cd3113ca96d00f,2017-02-06T07:38:35Z,8377.0,0.0,2017-10-16T18:29:56Z,0.0,1.0,0.0,898,done,39.0,197.0,1.0,0.0,0.0,0.0,True
2015-07-11T15:34:03Z,master,1.0,6.0,0.0,1.0,Java,2015-07-12T12:49:25Z,ivo-leonov/acse-preparation,0343ab695fdafd264d8b457a453aa4f16f6dde4b,2015-07-12T12:49:15Z,236.0,0.0,2015-07-12T11:07:35Z,0.0,1.0,0.0,688,done,92.0,149.0,1.0,0.0,0.0,0.0,True
2014-08-31T15:50:29Z,master,1.0,4.0,0.0,1.0,Java,2014-08-31T18:38:55Z,TristanFAURE/choixStagesInternes,12619b237a995f55cbfa6580babf976d3e6113d6,2014-08-31T18:37:18Z,240.0,0.0,2014-08-31T18:38:54Z,0.0,1.0,0.0,610,done,50.0,101.0,1.0,0.0,0.0,0.0,True
2013-08-24T17:49:42Z,master,1.0,2.0,0.0,1.0,Java,2013-12-09T21:44:08Z,linaresmariano/objetos3,48861a7da00dbb9f4d1144197791d79dd4b1b10a,2013-12-09T21:34:07Z,824.0,0.0,2013-12-09T21:44:11Z,0.0,1.0,0.0,687,done,99.0,193.0,1.0,0.0,0.0,0.0,True
2012-08-25T10:39:08Z,master,1.0,18.0,0.0,1.0,Java,2012-08-25T12:51:22Z,Bathtor/KompicsIDE,bd20b59470f92156d1e9cb5c2c56e88b97a072b7,2012-08-25T12:51:21Z,400.0,1.0,2013-10-27T06:47:31Z,1.0,1.0,0.0,937,done,35.0,104.0,1.0,0.0,0.0,0.0,True
2016-12-09T00:55:46Z,master,1.0,2.0,0.0,1.0,Java,2016-12-09T00:58:29Z,hh7k8/EmfEpsilon,3f32460376bbc624445d4761dc52c190bbfd86f1,2016-12-09T00:54:47Z,15.0,0.0,2016-12-09T00:58:30Z,0.0,1.0,0.0,781,done,21.0,27.0,1.0,0.0,0.0,0.0,True
2017-02-17T10:13:12Z,master,5.0,18.0,0.0,5.0,Java,2017-02-17T16:15:11Z,manuelleduc/ecore-oa-fsm,b47a7d6f0b7a80cf101ef98330c1c9e8aeeb561e,2017-02-17T16:15:07Z,1396.0,0.0,2017-02-17T10:41:30Z,0.0,1.0,0.0,984,done,271.0,1002.0,1.0,0.0,0.0,0.0,True
2016-10-05T17:13:58Z,master,1.0,8.0,0.0,1.0,Java,2017-06-08T19:41:08Z,abelgomez/cpntools.toolkit,c88e3594f56785d6c31bb401887e899e1d636e5c,2017-06-08T19:38:58Z,7735.0,0.0,2016-10-24T10:53:10Z,0.0,1.0,0.0,766,done,37.0,145.0,1.0,0.0,0.0,0.0,True
2014-11-16T20:31:45Z,master,1.0,5.0,0.0,1.0,Java,2014-11-16T20:32:44Z,vladimirkozhaev/entities,245914c8f78b3194f8dd71c51c458875077fc962,2014-11-16T20:28:13Z,160.0,0.0,2014-11-16T20:32:44Z,0.0,1.0,0.0,640,done,37.0,67.0,1.0,0.0,0.0,0.0,True
2015-04-29T22:31:44Z,master,1.0,0.0,6.0,0.0,C#,2017-05-18T10:20:22Z,bjorsig/Kennitala,a244a3ec88d74ea1c7e71dc6566f4f85b3ea359d,2017-05-18T10:20:21Z,41.0,0.0,2017-05-18T10:19:13Z,0.0,1.0,0.0,640,done,27.0,38.0,1.0,0.0,0.0,0.0,True
2012-09-05T15:01:05Z,master,1.0,8.0,0.0,0.0,Java,2012-09-11T09:58:32Z,matiuz/menumaker,fe4bde2cef42f075f2b594e96aae395529fdc62f,2012-09-11T09:58:30Z,2268.0,0.0,2014-01-10T09:42:03Z,0.0,1.0,0.0,833,done,72.0,732.0,1.0,0.0,0.0,0.0,True
2015-02-03T12:52:31Z,master,1.0,19.0,1.0,1.0,Java,2015-03-03T09:59:22Z,blastgwen/dsl-browser-automatisation,2e467a672b16a746551dd153f0e37338aa67cc69,2015-03-03T09:59:22Z,54816.0,0.0,2015-03-23T09:55:34Z,0.0,1.0,0.0,1297,done,111.0,263.0,1.0,0.0,0.0,0.0,True
2016-05-17T20:10:45Z,master,1.0,75.0,0.0,1.0,Java,2016-05-20T14:52:54Z,RenatoEly/Compiladores,ea4d01019cafad0c17286a6d0e9ffe709a068fdb,2016-05-20T14:52:26Z,6107.0,0.0,2016-05-18T15:39:00Z,0.0,1.0,0.0,1082,done,166.0,814.0,1.0,0.0,0.0,0.0,True
2018-02-06T09:50:41Z,master,0.0,0.0,1.0,1.0,HTML,2018-02-06T11:11:29Z,EkynoxSV/PDC_OC,a04a7ec8181bcb483c0a9d21762bab14385e190f,2018-02-06T11:10:48Z,4.0,0.0,2018-02-06T10:47:00Z,0.0,1.0,0.0,641,done,5.0,8.0,1.0,0.0,0.0,0.0,True
2017-06-01T14:52:01Z,master,1.0,1.0,2.0,1.0,Java,2017-06-10T19:01:46Z,KAMP-Research/KAMP4REQ,c31aecd09100b3dfb93d2c7b8aa9f5ca20a11f70,2017-06-10T19:01:45Z,2663.0,0.0,2017-06-02T13:44:12Z,0.0,1.0,0.0,791,done,68.0,117.0,1.0,0.0,0.0,0.0,True
2014-11-30T21:54:06Z,master,1.0,2.0,0.0,1.0,Java,2014-11-30T22:16:20Z,sfinnie/xtext.scoping.adventures,63b152ccd64bb0678cd8bf5d982944edda7602b9,2014-11-30T21:59:29Z,1804.0,0.0,2014-11-30T22:16:20Z,0.0,1.0,0.0,828,done,92.0,118.0,1.0,0.0,0.0,0.0,True
